,お遍路の番号,名前,名前（仮名）,正式名称,宗派,本尊,住所,緯度(北緯),経度(東経),電話番号,徒歩距離[km],車での距離[km](使用道路),駐車可能台数,駐車場,駐車場の位置,車でのアクセス,JRでのアクセス,ホテル,トイレ,徒歩距離(m),経路情報（エンコード）
18,19,立江寺,たつえじ,橋池山立江寺,高野山真言宗,延命地蔵菩薩,徳島県小松島市立江町字若松１３,33.96794444,134.6065,0885-37-1019,14.0,約15km (県道28号、22号、16号),50(\300),境内まで徒歩2分,徳島自動車道徳島ICから国道55号経由で約19km ,JR牟岐線立江駅下車、徒歩5分,一泊二食\6000(要予約),洋（バリアフリー）,,13100,qlinEogqtXKZHrABNFF\VH@HC`@SDBFRb@vBv@tDz@lEFl@@N\?R?lA@fDD|@Hj@\zBfCzDfEzCtClBfBpAbBdAzAfApBRp@Lt@@v@DrBNVtAt@|AHf@@RF~BxCN^PpAVxCBvAtBfGrAjBj@v@f@lApA`ExAhErA|Ej@zBBr@A`ADr@`AxCb@x@n@^v@RfCl@rA\V^b@zAXtADd@Kr@@v@Fv@R`A@|@Lh@v@dDf@hCJ|BDxBJ^dArAlCfDf@b@h@DlCOr@@VDd@`@z@zBxA~Cb@x@RPZDr@DXFhAh@d@NXJ@GHBG\Il@ObAOf@i@~@I\I`BWlBG`CH`DArCIpEg@fDWhAs@tB_AxCSbAGbABnEJzGFzA?b@Kv@_@t@}@jAwAtBkAhAOZEl@Dv@PxAZnBb@d@`Ad@n@^\f@RdA?fB?vGZnCPtABt@Kh@i@`Aa@dAOpBInC^Hd@Hn@NbA\r@^h@h@`@r@`BzCn@nBt@dEdB`Nl@lC~AvEr@xAdAxDx@|CTf@Z\dAt@h@l@Nb@P~@Lf@b@`AXhBRp@vAxArBhArDzFxA~BF`@FtAXvBnAxD\|@l@p@tEtEZb@jAhC|@lB`CzEtB`CjAnAl@dAvElKpBlD`A~Ad@f@dAbAb@b@Tn@Bv@DbABJNJtDxDz@lApA~B|AhEf@bCn@~EBvAKpClAOFJDBf@h@vA^n@\NTf@D~@Lj@XHL@NFVPJZDTCfFcB\WPQn@ClA}@fC{@hASTQ^Id@?Nv@A|A?n@Jv@XxBLXTDRGJSFiAEkAHg@TUnAGPc@?g@[]QU?IRiARa@jBiAbBq@VQd@cAdA{BZa@p@i@|@aAxAgA|@u@JOBi@Yu@Gy@?[JQPELBLJXn@b@\X\Rt@r@pAZfCRr@PPXAXQOkAEm@FUTB`@d@t@\lA`@jBh@h@FJL?jABjAG`Au@dCYVw@RWb@Qp@?l@VZZ`@Nb@D\RjA@f@GLYDM?_@Gg@CIFYdD?j@Nh@n@t@KZUTQn@DJ`@?ND`@Zh@f@dAp@ZX`@fA~@jBLf@BfACVSV_Ab@MNGVDLNJ`@DdAVv@t@DHKXu@pABJFD`@Cn@KfABXN@TGHaATi@TGNDJh@HlB`@LP?XOVuAr@{@^mB`@YJCVb@JVE`Be@`@AXZ^b@x@n@VZJ^@x@Bz@Pt@\t@IXQNKBYQQAMHB\LRVN@JKNc@Lc@@GDK^@RRf@r@z@vAjA|@j@
19,20,鶴林寺,かくりんじ,霊鷲山鶴林寺,高野山真言宗,地蔵菩薩,徳島県勝浦郡勝浦町鶴山１４,33.91380556,134.5054444,0885-42-3020,6.5,約11.5km (県道19号),20(\300),境内に隣接,徳島自動車道徳島ICから国道55号、県道16号経由で約29km ,JR徳島駅から徳島バス横瀬西行きで55分、生名下車、徒歩1時間20分,休業中,和,,6700,sy~mEws}sX}@k@y@o@w@w@Y_@Sg@ASBMJWPAT?XGPKBQEGSKIICICWBKHCJ?TNN@LGNWBQKQQ]Oe@Ek@AcA?UK_@i@m@u@k@_@k@KEIAs@Ji@Re@Le@CMG@OJKPEt@Kv@Uz@_@^Qt@a@FIHWGYGGMEw@O{@QYG?ONO`AY^IDCBSGMUIo@Eg@D_@Fa@BKKFQXg@^s@?Eo@s@MIc@McAOOKCE?MDQDIr@YRORWBW@[Gw@K[i@gAq@aBQUq@g@w@i@i@i@QIKC[@EAEG?KH[LSNMDBXRf@X^Xz@f@ZNVD^FHHn@v@b@Xr@ZLAd@M~@IL@\JRLPRRNJBd@BHNEZSv@AP@Z^dAX^j@Xd@h@X\NJLBV@HC\Ql@_@^[b@g@\I^?VPtAzAHDPAx@m@XMPDjArAh@r@\lAJ`@@`@ERUb@Q`@OTEP?LDNJLHFZLT@^I~Ao@z@_@VQf@m@Tg@PUNQDYHUJWXQN@HNHZHHNBdA?`@Id@MVQPOHGJ?TKNWJwAAm@D_@@_@BOLOVB`@VPRDVELKNMJIPI\Er@QhAM^QVQ`@ST]h@IPANF^HHHBPAJIRW\]d@Ub@KJINWT[\YVYTu@Dm@Ke@IW?SN{@B}@Fe@`@u@Xm@RsADqA?YGk@Ge@@ST{@DSBa@E_BOiAA]BUH[FUc@WgB}@q@_@`@mBBKr@_Db@{BL{@HGJ?f@Vf@b@NDJADBBKHDFJ^^`@X^LZR`@h@Zz@PPb@JRJL^JRRHb@N^Zf@t@b@fAb@hAVl@T^f@r@V`@Dn@J`@Ph@h@bAb@`APb@DVRr@Nx@P|@Vt@Z^Fd@Dv@JVTNZj@b@bAf@nAR`@Jl@@^BPTp@`@bABNBl@@lC?v@HjADr@PrAJh@@j@@d@PfATzEXhBRbAXlAF`@?X?ZHxAH|AF\Nb@Pd@j@|Af@`Ab@b@n@j@`@XXLXD`AHjBNb@Bh@A~AYNGROhAgAT_@Ra@Po@T]b@a@RKD]B{@Ba@N}@Ts@Zm@h@y@h@m@V[RS^MdAYd@E`@BJ@Z?l@Il@@p@?RFZPR@RKf@O\?lAd@l@PRN|AnAx@|@NT`CpEh@jANVp@f@BM?WJuACg@@mALg@Fc@C_@Oo@Qy@
20,21,太龍寺,たいりゅうじ,舎心山太龍寺,高野山真言宗,虚空蔵菩薩,徳島県阿南市加茂町龍山２,33.88186111,134.5205833,0884-62-2021,12.0,約14km  (国道195号、県道19号),200,境内まで徒歩3分,徳島自動車道徳島ICから国道55号、県道195号経由で約50km ,JR徳島駅から徳島バス丹生谷線川口営業所行きで1時間20分、和食東下車、徒歩10分でロープウェイ乗り場,無し,和:洋,,11250,mrymE_p}sXPx@RnAUjAAlABf@KtACd@ZVHPAh@c@~AAXD`@HZ\h@Z\j@NJVA|@M|@]n@a@j@_@x@{ArC]n@`BlAdAn@bAf@h@\dCn@nDdAt@FnA@dAKlBe@VIZAj@En@On@Ab@HdASb@CVCb@Ft@d@|@t@VPb@ITODa@Te@b@Sx@?rAT|@Hx@LfAHj@Lf@Tb@PZ?t@LxARzBh@nCp@x@NnBLnBFtA@bGMvE[hBWlBW~@GR?|ABb@Bj@JdAFlA?jA@p@GfAKhB[~D[r@U\Wx@w@b@c@xAq@tAm@RU`@w@Vq@ToA`@sEVoBTkA|@kBZ]j@I`@@XHNLDDTOdAi@\U`D{Bf@[l@GT@ZJ`Ar@f@p@dAzAfAv@|An@ZDh@ChBUpAc@vBa@|AGdB@~BDx@B~@PnB~@xBz@NFf@`@BLHCR@~BpA|Ax@b@F~AK~AQn@KfA[xAo@n@MPBRH\^r@p@HDXAhBWfAG|@?pAE`@GLOx@wBZOz@Dz@P`@GXST[H]?y@ImAEmATw@FIVEhBSzASHOj@}BPq@Dk@Au@?y@Nk@JGP@z@PXr@VjALDLCFM?SCuA?wARk@T_@NIl@@r@NRKX_@Lu@YcCCkATwAb@sAjCgHrAcEZ_A^}ADwAU_EJ_ARg@xAqBt@sAZgAn@qBfB}BXWd@QhBC`@IVQTi@Hi@PcBb@y@dAoAhGaHrLwMjE_FfB}BxBkD`AeBhBgDp@iAdCoBb@i@Pe@Zy@w@cA_BuCw@wAWs@KcAJ}@PwA@cAKwEOWcBcAgCcBi@a@]c@WcBc@eBmA_Dg@q@iBwBe@_BuBaCk@aAm@_@aAW}BOmAMqALg@Fk@EeA]]SSSMa@OgAEm@@w@@oAUiDMo@W_@c@]_AS[C}@W}@q@k@iAOk@Ie@?o@F_@NWd@YjBa@pBa@^Sr@u@ZYvB{Ah@u@^{@\iCFyA?uD?mAQaCc@sF[eAk@kAo@qAc@o@g@Mm@A]UQk@Y{BY_LOcEMmGAo@GCIKWw@cAcCg@{@OUa@_@yBgAkDiBUOMUa@aAIKECg@b@k@`@[Nm@TG?MOS[c@u@o@k@OUGYG{@@[K}@_@kAQ}@WqASq@Ee@MaCOsBa@_ESw@E}@E[Q]q@m@k@o@_@gAQsBSe@w@i@}@i@o@y@Yw@Yo@OK_@?[A]Ig@m@Mu@GoB]yAk@gBKy@]iEWgAs@cBuAeDMc@OoH?m@x@wBTq@?c@GUm@cAy@yAM[S[uA{C{AaEkHmKkC}De@{@SeAUs@_@g@m@wA
21,22,平等寺,びょうどうじ,白水山平等寺,高野山真言宗,薬師如来,徳島県阿南市新野町秋山１７７,33.85219444,134.5823333,0884-36-3522,21.0,約23km  (国道55号),30,境内に隣接,徳島自動車道徳島ICから国道55号経由で約45km ,JR牟岐線で新野駅下車、徒歩30分,無し,和,,19700,{rrmEoultXZv@n@SxA_@f@a@p@e@vCg@hD_B`Ae@z@u@~@}@b@g@dAaAf@UhCWvAgApCsAvB}@pCN^@`AMlFgBrCwA|B}BhA}@d@Mp@?|@HfEjAZNvAz@dFf@lDc@f@[zAkArAgAtA_@rAOrA_@rCM|DgBjAaAb@Iv@D^J`At@tC~B~@LbDNlAl@tAh@b@Hf@InDiAbBuAfAo@bAWTBj@h@xAzCd@~@b@FLOD_@e@aBc@mBJa@b@m@^QZAVCTQ`@}@fAITAVSFe@Q_@J_@Jc@Qi@L[n@c@d@q@Bi@Fy@ZI\IF]y@w@J}ABc@j@CbAI`Ac@h@G^RTv@h@`@NQMo@Cw@h@e@Tm@DWPGzBLTKFSXmAn@mA\s@Fy@Dk@\Ap@Rj@c@Ls@Ws@Oa@Pa@dA_@RHTb@j@pB\?XAZ?Fh@NnANp@|@fE^t@VSHi@yAcEEe@DUHIHGDJbArBFJdB~Cr@rCNtD^bDd@hAb@l@zAbAl@NnDZzFf@`F]x@MdE_BzAWpCr@hG`Cz@Bh@UlAw@|DoCtBoApAa@pAQbCBvBd@|Ah@nKpDzApAlAlDvAzEj@bA`AhA`DpCrA`CfCnIt@bHv@vHt@pC\bBJ~A?xDZnCz@`CxAlD|AzChBvCfDbIt@nCt@bFxC`RbBbKn@bBvBrDt@nAr@`BNjCb@jBp@`CDfCThAZf@^x@|@~@`AlA|@pAd@f@`Ad@bBT~A@xAw@`A]hAClBLzAn@~@j@nA\jBf@f@|@XxBX~CfA|Bv@lBf@lC?fCa@tCe@xC?dAJr@jAlDlBlEh@dBGjBIrAD~@Jj@f@jAfBzAvA`Al@v@NrAE`@_@j@{@XoAG}AEs@Va@h@Mx@Bh@^bAvAhCfBbFrAlDv@j@f@D~BWn@Et@NlAx@jChAxDlA~BRp@V^^Tj@Fj@Ep@a@nAgAjDHvA`@j@r@Xv@^^^`AxB~@f@`AI~AyAlAg@nBXz@j@Vr@B^]hCBh@Tn@j@\^FhBUpGGpCHdAp@xEjGrDhEt@nA\fBr@jHhAzHL|BDfER`Ab@bAv@t@p@ZfANzES`AQd@SrAiAxDsDbBw@xEuAvEkA|@C|@JrIdDdA^v@HzCEj@Mp@c@vAiAxAu@tAgAj@{Ab@cHPuDRq@TUn@UrBGx@?n@M~DiBtCsAfGeC`CMfHNvHNjDNpBd@dC`BnGpHbGfHbCxAlCn@bKTlLhCjDp@fACx@p@LL
22,23,薬王寺,やくおうじ,医王山薬王寺,高野山真言宗,薬師如来,徳島県海部郡日和佐町奥河内寺前２８５－１,33.73244444,134.5274722,0884-77-0023,77.0,約77km (国道55号),250,境内に隣接,徳島自動車道徳島ICから国道55号経由で約60km,JR牟岐線日和佐駅下車、徒歩10分,一泊二食\5800(要予約/宿泊電話[phone]),和,,75400,og{lEuabtXeA{@`A[vDkAtGsBnYcE|Dx@pHjM~AjUvApGaBvLaDvJqFnMqAvFLrJlBjTzE~PjApOlBrE~GnF~BtE`Nls@m@jPvAvUdPn]dHnEhEjFy@lPpC`RdLnTxEfHjAxOhAhG|AvM}@lJVpNdCtFfAfRjGba@zAdFr@hJfD|CvFZnMtIbCrITdI|@lQ|AxGtECtCeB~Fa@dI^rEj@vC^t@pB`AbIvDxHzBnKQ`I`B~DhIjHtBzGVbK|B|EdIz@dIW|NwEpTj@fJvDn`@tMrFzKtHpBlOrDhIhR~Nr`@MbJ\pKfGlSzIhQtHxG`HfNzR|PfXxU|D~@rGGpIrJvDnBlC`FjG|SfCbDxGvCvGhHhE`QL`HpBvD`MfMrAfEc@vFd@bF~HtPfDvEzOxCbFhD`DvLdEtR~DvBpEwAzDHzDrGrB|InCpEdHUxFmB~FqL`DqCvJm@|EtCxGtCfS~ApNn@zPoAv`@aFtNq@`IfBbWjErGpDfBjChAvI\lYv@nM}BpFDfLd@tMnBdM~AnMfB~CdEzC~AzHlB~Xc@bDwBrEVjEpBdP|FbLbEpLlE~Gt@lH`IhQtFe@`KwCzN~C~J`AlNdA|FUdOsBpLu@dOz@zd@dMx]|KrGdRzFvN`@bI~ElOzCvJlEtCjAMvB_DxAKdF~IrGRtGgAzFtI~RtPrC~QbCxC~HKhJfFzd@qCbJ?hKfE`Rr@vEfGjAdDvA~ClA`GnErElOtKvSjQl[nTlTf@hIxArB|B`G|MjJtHrDdFdG|ExEhB`Fj@hAhFdFxHtGlB~GdFtWrObKtCpJrEbEz@`GjIhKlLdGbFrG~@hPxKzPpGpQxCxTZjX{@nIRvHlDnEzBvHfJnVzNxFf@hG_A|MjClQ|Ljc@`\vX~UvQdFf^`R~NjElXpMrCfE~Gh@~Fz@tGrE~[vM|KjGZbB|MfEpN{EdFqD|CkHfI}H|G{@hK`BxMJbM`EfGdBtGGdLbCdQbIzTlTfCpDhJ]bW^`Kr@|FdC`J`InW|DfHqEdBv@nA`EfJzF`PrCt^rEf`@e@`RbD~I}AfQj@l`@dK|It@fEZzA|AtHxKxGoAlCs@vBjArFXbJz@bJ~B`Pi@fR|EbMpKhJdCfLnErMk@zUjHbOVzIPxF`BfX{BfNzBvY`EvJLtM|BnMzBxJkAzVe@zOr@fEtBjOxCfMfE~YqApGpBxDnCxGxFnGrCfGvBxClBHlOySlHeBjAqAi@{GcA_FAgB?zDw@|FMn@u@yM_@Eg@vGc@jCDtBiAMgB
23,24,最御崎寺（東寺）,ほつみさきじ（ひがしでら）,室戸山最御崎寺,真言宗豊山派,虚空蔵菩薩,高知県室戸市室戸岬町４０５８－１,33.24925,134.1759167,0887-23-0024,7.0,約6km   (国道55号),50,境内まで徒歩5分,高知自動車道南国ICから国道32号、55号経由で約70km,JR高知駅から高知東部交通バス2時間50分、室戸岬下車徒歩30分,一泊二食\5985,和:洋,,6500,ue}iEka}qXPh@@f@ETMX]TYHo@N_@Dm@Bi@CSKg@YYC_@NUPa@Xc@JY?_AEOBGFAHBHFDv@@hCMP@h@RTN\Hf@DVFN?d@EXKXAPBHDDXMP[Bm@CwAGs@Li@Do@Dy@Lm@NgALIBAB?JFHNDLAb@Ir@QXEh@DnBDv@DdANnCZVHRRVXXh@a@T]T{Al@gBl@yFbBgGbBkBf@cDbAwHhD{DxAsA`@YFcARsGdBuCx@qCt@cCr@uBx@cHzDmAr@iAz@aAr@]R_Bj@{@^m@`@{@t@}AvA_@RoAd@_Bf@a@Le@Rc@VyArAeB`Bq@h@uAx@gE|BgAn@gC~AqBpA{BlAeGlDaGtDoBnAW`@_@b@sA~BiAnBi@r@i@j@_Al@s@ZmFdBq@PeAR}BNgGX{@J}@Vq@^k@h@uAjBwAvBc@v@}@pBa@lASh@OVOHAJEDUNaBz@uAhAa@j@c@`Ao@zA_@U}@g@c@dA_@Y[UcAm@SEWIERAVERYh@EN
24,25,津照寺（津寺）,しんしょうじ（つでら）,宝珠山津照寺,真言宗豊山派,揖取延命地蔵菩薩,高知県室戸市室津２６４４,33.28825,134.1484722,0887-23-0025,5.0,約5km   (国道55号),0,境内まで徒歩5分,高知自動車道南国ICから国道32号、55号経由で約65km,JR高知駅から高知東部交通バス2時間20分、室戸下車徒歩10分,無し,和,,3800,qtdjEg|wqXILGX?RF`@Vf@vAx@nBlAm@vAi@a@u@g@K?q@b@MLiAt@uB|AiD`CsC|A_Bf@k@Lk@Dq@HiAX_@TWRMRQf@_ArDMl@ETg@Ra@Nm@VyAn@g@Jk@bBm@bBUd@_@l@gAxAc@r@m@tAyAvFoAjFYhAo@pCq@xCWjAWV{@QSbA_@bBUnAYtCq@rE]zAkAzDg@jBe@dBeA~EYtAC|@?ROAw@Ia@Gq@Eg@Mk@Mc@U}@c@}A_@I?SJ[f@kDhDiBjBK@IEKK[k@MkA]{As@s@MEy@ROAeAq@g@a@cB_BOASDi@ZOBWAWKOGMBEN@NHPTZXRLPJV?ZCROTg@f@O`@Ql@CTDLLFdA?^V\\LFHBHJLRTZHBh@GJ@HF@HCNUFgACMGQQKQWSk@UK?gAPy@b@i@ZYJS?KKESDSNUTu@@QIKM?IJCRA^ET[XEX@PP^FDL@Z?t@CPEVQPIl@DRFJLP`@bAv@LNDN?VOb@y@bAOPGJCLDJ^TpAr@HLX`@XXDN@NER[z@K\EP?F
25,26,金剛頂寺（西寺）,こんごうちょうじ（にしでら）,龍頭山金剛頂寺,真言宗豊山派,薬師如来,高知県室戸市元乙５２３,33.30725,134.1225833,0887-23-0026,33.0,約33km (国道55号),30(\200),境内まで徒歩3分,高知自動車道南国ICから国道32号、55号経由で約60km,JR高知駅から高知東部交通バス2時間5分、元橋下車徒歩50分,一泊二食\5800(要予約),和,,27500,odhjEyzrqXRVfAEt@QXn@o@dBPRn@ThAfAr@bBUZk@CsBm@oAJi@TEhDqE{@wEdAiAkAm@h@sDlAU`AcFrBu@`@_@h@aB`@}Aj@_@g@k@]_@j@Yf@qCh@u@BSaBi@_Ai@@]n@JzA]bBXbB`@XG|@k@pAaApAwAy@yDqCkBBsA@u@a@c@KCy@g@eAg@BiBpEs@JqBhA{ApABbBn@nBtB`BdB`DMzA]Ty@KuBa@oAF_CrBy@n@{CZcCD_Bc@yBQcAs@Qw@}BLcFz@eA_@qA?iC^iBdB}@\?d@p@dCE~BVZ|@DdAj@pArA^rBUf@{BIWh@S^iAQoBb@Cd@d@j@d@IVq@LADd@w@~@gAW_@e@UPRj@lBd@xAm@X\XzAn@GTa@FPk@nAm@Bo@kAqAV}A@Vf@hACbB~@|A\r@t@jBvDLvE_EdGkHfGeFhI}DrLaEnJ_IhOsAtCYjDOdGm@lCeIjX{DzLaGrMmBhDgJlGyOzMoJvEwKlCuEtAwBbBwF|E_EjEcJrF{MzFuLnGuHtG{HnJwJjJaFlBgFvBkC|AsBtBoNnR}AbCc@tBi@jG_IhSsCpHQ|CHhEQ`EsCdTKjHN|Bz@lBpFbH\dBa@vCmAjAo@PqE@sGJcBv@_DnCyAhF}@tAeDhBiBd@wBCgBi@eEyBeEmCsKoF{AYaD?eDr@aHxBuC`@_BUiE_BcHuAqL}D{Ea@kCLaF`CqBhBuBb@eDfB{Eg@yIi@}ATsAdAuCdF}G|CyCxAwANuDR{GjCyKhCiJQaBNwKrD}DtAaBpAuLtOuHlEoZjOkD`BeCfBqC~IwDdOgAjByDfDkElL_BtEeBhHiAvPmAtSU`Kp@fEpAnCvEzGhAhFmAhKoA~P_Gz]}@dF}AnFmCnGwCbEeItJwBpA}DdCy@hAcApE{AfKwAbH[Vi@vCSxAsCnFk@j@ECa@WUj@k@jAw@zAaCnBkAv@kAj@uC\uGdB}Bk@mBfBcA~@q@\}@|AiAjCIXED[[k@kA_AuBm@e@s@HwC~@sBzAgBjB]WPt@If@g@{@qBD}Ar@s@r@gAKgCA}BAs@kA_AAaAm@}AOgDmA{Aw@qAG`@IHa@e@o@qBq@{AIkDa@eE{@kDqCcAP}@SeEO_Ab@YSa@aA_A{@mAkA\_AIIeA`@M`Al@|A\`Bg@s@mCuBGq@SbANl@\`@WdA]TMa@GUs@HcABVeBUa@]^[N]u@G`A_@LGQMa@o@h@Mc@e@Ra@E_@MS`@c@bAk@D\_AcA[gAAC_@UJB[YEoAaA_CDYt@
26,27,神峰寺,こうのみねじ,竹林山神峰寺,真言宗豊山派,十一面観世音,高知県安芸郡安田町唐の浜２５９４,33.46763889,133.9747222,0887-38-5495,42.0,約42km (国道55号),30(\300),境内まで徒歩5分,高知自動車道南国ICから国道32号、55号経由で約60km,JR高知駅から高知東部交通バス1時間20分、東谷入口下車徒歩1時間30分,無し,和:洋,,37500,cpgkEa{upXPs@fAOr@@TPv@p@T@PP?TTM@`@ZAhAH`@HAX[f@RDf@Q`@uARCf@Vj@WLBP`@^i@J?Jl@HB`@a@Fo@V|@LA`@q@PDJx@SlARDpA]RFDj@RDd@y@Da@MUYWDwAJMDz@vAx@bApALVLKEe@y@kBOe@@e@`@u@t@ECXS^@^p@Xn@|@|@`AZn@lBi@fEb@n@B`AGbBbB|A|@v@LXVELUZ_AhAwAfB_@|AHx@h@v@~@ThBKjCSjBHtAjAhAxAp@\bBPhBXrAlAnAjBnAh@zLr@dEm@vAYvAK|Ap@`AhBdAfDYvA_BjAQh@H~@b@`@t@ATMBRJx@Ph@?`AQdBBlANlAe@bHMjGiChD{ApDoIrZsEhL_AlBmEjGaDzDiCfAmDfAgGpBoEbBsHtFyFvDmBPkBWMNm@SyD}@eB]_IgAqKeAyIOyFVgVnCwB^eBl@}F`C}B`@kCPiC|@wBzAuDdCcEdBaDxAiDhCqCfCyFrGyCdD{BxA}DdBwElA}A|@wDnD}EvEeBpBo@zAeClJ{EhR{D`OiAdEgCxD}C|CcJzKm@fBuBrK_CpLq@vBw@bCyAxI{@|CgB|AyDrCuBlBe@tBQ|HsElb@iEva@KdAS^Ix@?~CxG|YlAlF^zCDjF_BxOs@hGa@~I}AvR{Bja@_@xMXfHj@~FInCSrAy@`Cw@tAwAxDyBdOw@pJe@hG_@jBmBdG]~CJ|HA~I}@jMw@lMN~CtAbFZ`CI~Ie@dCsBfEk@fBiAbG_BzI_AhDgB|AqIxD_EdA_A`@cClBwJtIsBvBiA~Bw@zCoA~GM`ChAp_@?~D]|CyA`JUvD[xI_@fD{EdT_ApTe@jONxFv@jOMdFoB~UKnIJzTo@nk@d@~RThIb@jEjAvEnAvDhDpMbBbJ\dKNfGCpDc@rCkAvCiEtGiDbGgBnB}I|IeDlGkDtFkC~EgB~CkB`BoBvAgBz@{AZkG^mDzAqDbCgBjBcC|@wCDgC\}CpBcCpBiB`DgF`KsCxGqCfO{DtQ_B`ReCdRkBxNgBnOu@tWXbQT~TEjCe@xBaAlB_BpAmItBmJ|BoIxBgCnB_JdIeBpBoCrDyH|EuAlAo@bA{@dCe@vDk@hCiAzBmBdCaGjHcFpGaE`FsBrDo@zBGNMGWSkAbA{BrC}CtDqF~GsArBOF[MYMa@BcFDmB`AOvACfBUGsAe@}@Kq@bAgA`CgATsH{@mLgE_GwAcDQ{Ge@}Ck@mEHwJ{BiCcASa@BgBR_BCuDBuAQh@Wt@
27,28,大日寺,だいにちじ,法界山大日寺,真言宗智山派,大日如来,高知県香美郡野市町母代寺４７６,33.57777778,133.7055556,0887-56-0638,9.0,約12km (国道195号),30,境内まで徒歩3分,高知自動車道南国ICから国道32号、55号、県道364号、22号経由で約15km,土佐くろしお鉄道野市駅下車、徒歩20分,無し,和,,9200,ma}kEaiaoXXaAFWHC@FEz@AbA@bADb@CLCDBD?@G`@Kr@AjACv@lAl@RJD@CJw@n@a@XYX]R}AlA_BhAqAv@kFdD[PON[l@W\]\GLWf@gAbB_@v@Oj@Qt@O^{@rBi@`A_@h@cAlAKNCH?D?L@~@F@@HANA^@L@JAVG^GFc@H_@DSXqC]c@MoBaAq@Yc@EuKg@iFaAoGs@]@SHQ\Sl@kBtGkB~Gu@bCSXSTk@ZaBb@qDx@mInBw@PqA^oAh@oBbAeGzCgKdFgEtBwAj@o@RPv@\j@b@h@DT?vDFrG@zFTj@RX@h@HjFGfEGPs@j@uBpAGV}@P_B`@uA\GBH^J^n@jBPfA\zBz@zEd@dCz@zE`@pBXt@Kd@?PRf@Zf@Td@hAbC`AdCbB~D_B^CHGVEZHjDBn@Df@bAxEJv@F|@?p@E~@ObAMp@Ih@F@j@NTHZJPNGNMd@IZARUz@]nAa@hA?b@IvKAhBAh@@Xb@vEZhD^bDDNBZJlEFrCBh@?zB@vGB|@NPFJHh@ZlDPbCFJhAf@dAr@dAhAnCtDj@dAVr@Pr@PnA?lAE~Ba@fECnANrCDd@iAXuAZeAV_ARBHBL@f@CbE@dDHdELzA@~@Jx@Dv@An@SCkASC?A@
28,29,国分寺,こくぶんじ,摩尼山国分寺,真言宗智山派,千手観世音,高知県南国市国分５４６,33.59888889,133.6402778,0888-62-0055,7.0,約11km (県道384号),50,境内まで徒歩3分,高知自動車道南国ICから国道32号、県道45号経由で約2km,JR土讃線後免駅下車、土佐電鉄バスに乗り換え15分、国分寺通下車徒歩5分,無し,和:洋,,6900,sealEgqtnXShBEp@mAIw@KOGsAAcBGOC}@KAb@DlBBpBAlCE?IvBCpAAbAyBMkAO}@KI?@D?FCt@?p@GTOZm@z@Sj@CPCf@B|@@xAGz@ABVLb@V~@p@`@TJDAFCl@@ZKd@CLl@N|@@d@Ed@CR@hATdAd@n@h@b@j@Xf@R\FPJp@XdDr@pHd@hEJj@XbAdBjEj@xANv@?hA]bFG|@Az@?t@BxARhIb@xPFfCBRDvAHrEDhBXzKJ|ELbFPzSJtMKzHW~P]rSCfB@p@?l@B`@DRRp@JTj@|@lApBb@n@j@d@fCfBnBvA`Ar@T\^t@Lj@@x@Gz@MbBM`C@p@J`Al@zERtBPzBRhADlAB|A@b@Ch@EbBEhDHbHAx@Ih@Qj@OVqA|AO\E`@@\L\LRbC~Bp@n@PXt@jBVj@HJPJTHL?J?DRG\B`@Jh@Rj@DZFl@ZvAX^
