,お遍路の番号,名前,名前（仮名）,正式名称,宗派,本尊,住所,緯度(北緯),経度(東経),電話番号,徒歩距離[km],車での距離[km](使用道路),駐車可能台数,駐車場,駐車場の位置,車でのアクセス,JRでのアクセス,ホテル,トイレ,徒歩距離(m),経路情報（エンコード）
40,41,龍光寺,りゅうこうじ,稲荷山龍光寺,真言宗御室派,十一面観音,愛媛県宇和島市三間町戸雁１７３,33.29522222,132.5982222,0895-58-2186,3.0,約3km  (県道31号),20,境内まで徒歩3分,松山自動車道西予宇和ICから県道29号、31号経由で約12km,JR予土線務田駅下車、徒歩15分,無し,和,,2600,e|ejEsbihXNUBECCCC?GN]@]EWQWdBoCN[@On@K`@GP@xBr@lBr@VDP~@H?Jn@XzAR|@\t@r@jAp@z@f@f@`At@JP@FKTQ`@Kf@O`@UROV]|AC^J`AqA\WLg@Hm@?k@Eo@?_APyAZ{@LaCRk@Xk@f@[X_@T]N}@J}BTw@BwAE{@?}@TeBp@iBr@cAZmAl@_@FgAZmAXa@B{B?i@DWJQPW\{@tAqAnBmCzDa@t@g@rA_BfGcAtDUp@Sd@]h@[^m@h@}ChCsDzCgCtBa@h@W`@{@dBYd@MPy@p@MHMUS_@MKQIo@Uk@IGEKF_AdAc@j@EBMGMG]?
41,42,佛木寺,ぶつもくじ,一山仏木寺,真言宗御室派,大日如来,愛媛県宇和島市三間町１６８３,33.31027778,132.5821944,8955-82-2162,11.0,約15km (県道31号、29号),15,門前,松山自動車道西予宇和ICから県道29号、31号経由で約10km,JR予讃線宇和島駅から宇和島バス40分、仏木寺下車,無し,和,,10600,g|hjE}~ehX\?LFLF@XPhAF^[Nm@^]^Vl@Nd@UjAG\Ar@^lBRdAHjATvFB|@Ej@}@|ASXBBILKP]n@U`@e@dAo@rCq@rDo@hBW`@WFUAa@Ms@_@UEQDOZMn@?^Ld@h@vADZAj@W`B@PRPt@TNKRIPA^Pn@Zj@DLFTRLVJPVRN\B^Id@_@r@w@v@i@v@Mb@Sz@WLk@H[\[Pg@FYL{AjBg@X{@VWCKQ@Wf@c@Ca@A[HWNO\Mh@Wn@o@fBiAb@m@DYCOOEm@AuBNe@ZOF[?iAA[Oq@s@OCMFEPHpBKn@g@n@OHYBkA@MJCRDPj@d@NZBb@IjB?h@H^z@`AfA`Ax@h@PVLfABR\VVHLCd@i@PIF?NHXRJXFb@ZZb@b@hAp@^l@h@`AfAvC\~@FFRFTA|@SVCNBJPThAPd@h@|@ZX\PnAf@THJP`@h@Vb@X`@\J`@EnAY^Cd@HX?\AfAJdAXz@d@j@Xl@?dDItCE\XnAb@ZT^`@CDp@z@XZhBpB`A~@NX?nABt@RV\JdBAVBd@NdHrCvDzAVRj@t@t@`At@t@P\H`@@n@C|A@|@Hh@`@`Av@dAz@pARRf@T|BRn@Jf@Xf@n@Zp@Xr@`@r@`CdCzAtAlAr@r@t@`@n@NVOJMTO@WLGXFp@D\C`ABl@Rt@^n@ZNFVSfCItAH^j@|@F~@Al@Df@ThANzADt@FXLzBDd@PZ^^T\HZP`Ae@@c@EgB_@kAAeC~@aAh@[HyCD_@T}@|@OTKd@Cn@?JI?SDaAJe@F_AViH~CkC`Bi@TeDXe@Hs@KOIw@K_@B]HKX?JGAyAMi@Eg@BqAJs@Bo@MsC{@aCw@eAS_AB}AN_EH_BJgHhAaCh@uAb@w@Vw@JcACcBSaAIq@@yAZ_ATy@F_BA{@@i@Fg@N{@b@gBpAgAp@w@`@aAVeMfCgEz@_C`@u@XUP{AbBaHbIgC|CsAbBuDbEmAxA}DzE_A|@w@n@iAp@[R{J|FqBpAiD~AuEvA{GpBsA`@wANeBAiBA}@VgBvAkAbAuBdBmAhA{AxA_GjFmD~CkM~KgRvP}@l@WHeAJ_BHgDAeAGqDe@u@IwAAwIf@cAH[?]@a@Io@ZW@m@Fg@?iAAs@Ie@Kc@U_EcEuGcHiFoEk@Ym@Ks@@s@R{DtAM?YIwEy@mBg@MEDW_@]kAiAkAw@{BoAwCs@_B{@uBoAeBgAECEJIRy@|@eBg@eAW_Ag@wCoA_ASiACu@BUCIFM@a@CaATOBWIgBm@KTEh@G|AOl@El@EhB[jDKtA
42,43,明石寺,めいせきじ,源光山明石寺,天台寺門宗,千手観音,愛媛県西予市宇和町明石１０４,33.36908333,132.5190278,0894-62-0032,85.0,約90km (国道56号、379号、380号、33号),200,境内まで徒歩3分,松山自動車道西予宇和ICから県道29号、237号経由で約3km,JR予讃線卯之町駅下車、徒歩35分,あり(団体のみ),洋,,66550,ohtjE{uygXr@yK\uDjBP`BE~BGpGlAfClAtDBtFdBtApCPtDfAhDsEhQyAd@mCbJsEfKgK`OcIrCwHRgI|@uKdIqGbFqJpCcMjJkc@eC}VmIs_@{BmNqGoIuFcI{@cWmAmYyFoMYyI}DcMcDgHDgMm@aTC_KpBiIRqNyDwUwMoRiCwHeHwYeH{JeIwFiLcQwJab@of@cL_LmEY_Qu@{GoCoB}LcGcRuHyKkTeFaHcAgEwEwMeLsHcEmFxAkCdGmGtCwDUkDdCiOjAmIcAyM\{F[_E~C_KzFuCzCaH`C{Du@aFqGmNgSaDkCcClA{EcDeEmHmDtHuFnBuFaCeUxK_RsEoPo@}KiBaIiDkToKea@}u@oRiWeGq`@yIkQuD_ICkBdB_@fBsCUgB}@iG{AiOxAsFiAmQsEgr@TqIoCyZiF{FgBi_@RcP|@iL_B_SqCe@rAaNiAkMlAmNrC_Oa@gPiD}`@_MmUsDwLjA}SiDa[MeQiNcWsDmEeGaAkJrBcMFqMuGuGsRaK{I{D}ByDPcECmBsEbAsDoDwHyH_JmLwMpFmHxNiExE}RaGgWoPuKyOuGuIfLsNxAeN}Fq@iFbB}GfOeQnEoHjAyLxHmR_AkKqDqGkMkXsCkJe@aOgAkHiFkIkEu\f@yMyCmFiSZsDoC_AsFnKw]RyJcHaH}BmPiGeUK{PkIyLdB{P_ByTa@{SuDsKaMwPoLkQmEmRrGuHjEgJz@cMnAuFjE}CxBcFTeHzCiLdEeFrNqGpDcBxA}G_B_RjCcPpJqMjIgXiBuUp@gEfGaIfG}Dz@qGVkRaDeFgCqO~AcGcBsJaM}QsCgQwJkJ{F?}FbDcEz@}CsAyFxC{CC_FnByEsA_@_FoFiA_IyGiDmEeGbAaP_AsHiG{C}CaAeFwB_HkB{IuNyT{Jm_@eDoIj@mL~BcBs@gCn@EhAfDaAnIlAaHtBkDgBg@sAsJBqGcDiDoFuD\nJ{BrJl@vD}ApB}ADlCeAiBeJ|@gHyB}G~@sBsAsDbBqDP}IhAcKkCi_@wB{I}EoGoI}[gB{R|AeG]sFmBkQuKeJkBqOaKeU}FsVqG{NyAkPvEoQvAmE_AwHmLsUPuG{AeHgHsGkAgFvGgd@mBiD{F{A{H}BqB_Fk@}XzBoX~I}TcJgSw@qC{AJ_G~BoMXiJhC_EhE{J`FqFdNyJrC{DLC`G}@fD{QnGkCuAc@{I}@iD{Fc@iFtCaElFqEkGmGCsFpByMhDa\nKg[lEyPdHmDo@}D_AiB`@s@eCcAaRQmIi@pD[m@
43,44,大宝寺,だいほうじ,菅生山大宝寺,真言宗豊山派,十一面観音,愛媛県上浮穴郡久万高原町菅生二番耕地１１７３,33.66102778,132.9115833,0892-21-0044,10.0,約13km　(県道12号),30,境内まで徒歩10分,松山自動車道松山ICから国道33号、県道12号経由で約30km,伊予鉄松山駅から伊予鉄バスで久万下車(もしくはJR松山駅からJRバスで久万下車)、伊予鉄久万バスに乗り換え大宝寺口下車、徒歩5分,税込み1泊2食付　5、800\(要予約),和,,9300,ukmlEihfjXAt@BLF?PUNk@Jg@Dk@Eu@G]BDPZTf@Bd@Gj@@~AArBBbBHrA^fEFx@KEa@Ie@EUFSTONYDq@?UBOJOFSD_@KMAYBa@X]Ha@?}@Oo@A_@Bo@NQHGQSa@q@eAs@s@kBiBc@_@]Q[IYAmAGc@K[McAi@WWEQ?WFa@ZoAH[@MG]UO[@QHQTy@xBIXC^@n@Nl@HZ@b@?PI^S^_At@WNM@UGGMCK?SHSJKl@c@P[D[@]Gi@_ByEGe@@YN[f@g@pC{BXWf@k@t@wAf@eBRmABo@Dw@CiAQkGEmAUkHOgECwA@mANoA?e@Ow@Ou@A[J}AAy@Iw@MYMSWWWQy@UMMMWYq@QU_@Wk@_@cCeAuCw@w@SaBm@aAg@kAcAc@[}@i@eBy@qAo@_@WSWU_@Mc@Ee@?c@RiDFuAJ_BZqBNk@N[p@eAd@iA`AiDfBmGR}@HeA?gFEgBa@_H@s@Be@Jk@v@aClAuDVgAZiBRq@Re@HKLUX{@XoAz@aFHk@Pi@T_@X]hAcAHKPe@Hg@@k@K}@]y@Y[]QoBeAm@_@US_@i@Se@Sy@WsAWwAQg@KS[_@YUcAm@iBiAk@_@g@e@a@o@Om@IiA?m@BkAJs@Pi@f@eA^iA\aBHaAD}ACwAGmAOsAEm@Y}B[yCOmBOiEKqDQmC[qD?]DYTo@n@yA`@qAZoBLuBAo@K}AKs@c@gBYmAE]E}@BgAF}@XcClA{FX}A@g@Kw@Yo@a@u@Os@Ak@BgAB[Je@HSPWf@a@vA}@x@U`AOREZMJGRYb@iA\s@X[\UfAa@ZO^YX_@P_@Lw@PyBDi@H_@^gAfAaBp@_AZ]\c@n@_ARe@DWBk@?[@c@He@\u@f@aAr@w@PQT[Ji@LgBBk@A_@Kg@QUs@c@[QKKMYEOA[Dc@Nq@Fo@IeAGkAFo@F]P_@b@k@|@gAn@q@t@k@pAs@pBoA`DcBpB{@`AYzAI|CAl@CpAMfAO
44,45,岩屋寺,いわやじ,海岸山岩屋寺,真言宗豊山派,不動明王,愛媛県上浮穴郡久万高原町七鳥１４６８,33.65902778,132.98125,0892-57-0417,29.0,約40km　(国道33号),100(\200),境内まで徒歩20分,松山自動車道松山ICから国道33号、県道12号経由で約42km,伊予鉄松山駅から伊予鉄バスで久万下車(もしくはJR松山駅からJRバスで久万下車)、伊予鉄久万バスに乗り換え岩屋寺口下車、徒歩5分,休業中,和:洋,,29100,_fmlE_mtjXmFb@uCBqCh@_HjD{D~B_DfDq@fBHhCGfBQlAZbAdAl@f@n@AxCa@pBg@h@yA|BWv@EbAGhAa@~@gAtAuCdEi@nCSzBSz@s@~@cCfAmAnBg@dA]VyBb@wC~Aa@h@WdA?rCt@bB\fBoBnK]zDL~C|@pDTxCQdDiAjEy@vB^`G`@jLtA`ORpCCjEs@lDoAfDKzBJrBv@zAvAfAlBjA`Aj@r@|@j@hCdAvD`D~Bv@^t@x@\zBSnAg@l@oBdCwAfIqBzF{@bE_AnCcArDAvAb@|H?zH_@xBuBrHcBtEgAjCg@bFWvFTvAl@v@tBfA~IpFlCx@pEvAvBjAl@p@Vp@d@`@t@Tl@l@\hBIxC^~BQzBThKn@dT_@|DkBhEkErDo@~@HbA|AxEC~AaA~@Mz@j@RbBuANeB[wABaAj@_Bh@iA^Mh@Zo@xDLf@pBfAjCTx@ZfA`AzBzBdAfB|@rCzJnStChGxArD^hAeCtAeCrAiE`CcGrEwGjGALOVeAj@qLjKqAd@aCBsC?qA^gFjDkE|Mu@jA{GdE}C`BuA@kBJkA|@}ShVuBjBaC|AuTlLyB~BaC|CwC^_CIwDgAsBDiOtDmBjBg@h@eAb@qCMaCAaLnDuLhEoBtAaBnDyA~@yAC{A_@}@u@oBiF_As@qAEiA\cAjAq@`AkAp@qBHsAX]dAShF_@`Bq@tA_@|HKdBa@tA{AnBiAvBk@vOk@rDcHzN{CvGG`@AROIWc@SUYQ{A[kCa@iADk@Z[`A_@dDg@bDa@j@EGLmA[MuBzB]EWiBU]s@^gA`AGh@[bAMUJkBWC]pAQ|B_AxCgGjKyCjHaAzAq@bBm@h@i@j@c@xAUJ]KQ@UjB[xAc@h@}@z@wAn@y@XWrAk@Tc@h@W~AArBGv@m@p@}BbB_@xB@jB]nA_AjA_AdBMr@MbBGh@[Ts@ZUcAWMSLa@l@sB^q@V[r@mAl@_ARc@TW\i@`@IJP?RFFLQ\aBKcCz@cAbAYI?mAmAd@qCMaBz@KRRLp@YPd@}@hBg@TuAC}@f@cBl@w@?mBUkCWeAIi@@F~Ba@~@{At@m@ZqAF{AZcA[mABsAZeAPWrAkApAaEpBqEzBiALWXe@~@q@~@gAtBg@hAk@d@oE~CQVqBdB_@|@g@|Bw@dAw@fCRnBXfCAl@Cb@}@XyANu@Ei@C_@BCP]t@cAj@cAz@sBxCuBxCqEpFkEbC{An@Gp@KtAmBf@_Cv@{BxC}A~DmA|BwJpIoCtEmAnB_AbAqBh@YRI|BAP
45,46,浄瑠璃寺,じょうるりじ,医王山浄瑠璃寺,真言宗豊山派,薬師如来,愛媛県松山市浄瑠璃町２８２,33.75355556,132.8188611,0899-63-0279,1.0,約1km　  (県道194号),8,境内まで徒歩1分,松山自動車道松山ICから国道33号、県道194号経由で約5km,伊予鉄松山駅から伊予鉄バスで50分浄瑠璃寺前下車すぐ,なし,和:洋,,900,eq_mE}dtiX?f@D^@XETEZB\Ur@@V?REBc@Hk@HB`A@h@EVKFQ@_@D_@PIHIVOb@INGDM@QBYJs@V]@GCg@fAY`@s@l@OBWBe@EiBGa@CAHCf@IrAC^EAIpAI`B?FJNHJFTLbAH^HVBJE@UAe@AeBKDcB
46,47,八坂寺,やさかじ,熊野山八坂寺,真言宗醍醐派,阿弥陀如来,愛媛県松山市浄瑠璃町八坂７７３,33.75805556,132.8130278,0899-63-0271,5.0,約5km　  (県道40号),30,境内まで徒歩1分,松山自動車道松山ICから国道33号、県道194号経由で約4km,伊予鉄松山駅から伊予鉄バスで45分は八坂寺前下車、徒歩5分,なし,和,,4500,sl`mEs`siXEbBE?aAE[OO@UPg@l@SVQN_@`@EBAKKIFSJGFQh@oAF]BMCMCMEIGAYE[EoAOy@Iw@?S?ECJa@f@kBMEMAk@VOPMHMBkAJmALyG@gC?S@IDECAHAPAJCJE@[@sC@?cAIcBQgAEKIG_@I{Ac@QG_@C_CHyABS@G@AMM}@EUW{@Wk@M@]B_BNcHv@g@DMCK@y@Js@HeADW@CFo@?aA?kAE{EM{ACaAB}Eh@{Dh@wHxAwAXcAPwAHyCFsBDe@A}@MO?u@Ig@EyA?q@C{@?kB@{BBgSMuAAaAB}@LaI`CsCl@eADEB_BAeB?SA_BAcB?kEC
47,48,西林寺,さいりんじ,清滝山西林寺,真言宗豊山派,十一面観音,愛媛県松山市高井町１００７,33.79361111,132.8136667,0899-72-0319,3.0,約3km　  (県道40号),30,境内に隣接,松山自動車道松山ICから国道33号、県道193号経由で約3.5km,伊予鉄横河原線久留米駅下車、タクシー10分,なし,和,,3200,oigmE}bsiXADi@?oA@cB@[D{@BaBDo@Fw@@wCDqBDoA@gDEkBGkCQqBMcH_@aBKcEMkNg@mEO_CEcBCsA?eBEe@?OEkAAyEG_EGwAA}@Iu@QIf@WnAIb@CAAHk@xCq@jDu@vDuAlHs@BE?ENOZIGEB_@LMD}@JSBi@LW@W@@NmABI|BIpAUXAB
48,49,浄土寺,じょうどじ,西林山浄土寺,真言宗豊山派,釈迦如来,愛媛県松山市鷹子町１１９８,33.81680556,132.8079167,0899-75-0173,3.0,約3km　  (松山東部環状線),15(\150),境内まで徒歩1分,松山自動車道松山ICから国道33号、県道40号経由で約9km,伊予鉄横河原線久留米駅下車、徒歩5分,なし,和,,1700,uxkmEy}qiXLELAFxDBl@Dl@?HYvAWlA_@vAe@nAqAjDe@rAsAlD]bAIPKAMAS@ODm@b@e@RAFiAf@k@Xo@d@WTULKBSKECIBU@OBEEGSIQIEIECACDWWKO[uAYqA_@{AGGNsAPmBAKMYOOS_@s@x@i@n@CN_@AOAEEI@]GSEG@YBMDGAu@HM@EBGCYBy@D{@?YEk@E{@K[?_@BY@QIIGEAIEOIe@EwAKq@IOGM@KFKb@I`@GJsBLc@FYF_@DW?OEUQWWMIKHYXc@j@CBECSOa@Kg@]_@WFg@FWNWJGj@ULQHUDk@AQEO
49,50,繁多寺,はんたじ,東山繁多寺,真言宗豊山派,薬師如来,愛媛県松山市畑寺町３２,33.82777778,132.8050278,0899-75-0910,3.5,約3.5km  (松山東部環状線),5,境内,松山自動車道松山ICから国道33号、松山東部環状線経由で約9km,JR松山駅から伊予鉄バス25分、繁多寺口下車、徒歩10分,なし,和,,2800,mcnmE_lqiXFXATE`@ITONk@TKHKTIb@EXp@h@`@PVHVNOj@c@xASl@QT_@XSZY\YT[^GJBDINITCXu@OKCADE\Gb@AVCZCHQl@ENCFCCCTK`AKbAQbBq@KM@g@LIA?FGAMCCAg@g@[]a@WECAFIVKXYK}Ae@_AW_AMg@GaAK@Ii@Gi@Eo@EkBKADo@GQ@e@Es@A}A@m@Q_A[]~@GXe@BcB\M?GFGCIFsAVMBwBZiBVwBTkAFi@RcAn@c@ReAP_@HaALw@JqAJu@D[Fg@DWJKLYPo@^WHw@Ei@A_@@aBXq@JC@M_@Yq@OSMQSC[?Qc@}@^k@Pc@H]FI?AUEm@}ABcA@FnCBZCNCDc@Fe@R
50,51,石手寺,いしてじ,熊野山石手寺,真言宗豊山派,薬師如来,愛媛県松山市石手２－９－２１,33.84788889,132.7964722,0899-77-0870,13.0,約13km　 (国道437号),80(\210/h),境内まで徒歩３分,松山自動車道松山ICから国道33号、松山東部環状線経由で約9km,JR松山駅から伊予鉄バス25分、繁多寺口下車、徒歩10分,なし,和:洋,,10100,q}qmEs{oiXULUFi@@c@?]P]RY`@QZEPOpAAh@Gf@Sv@OVQRUZUh@K`@K~@UpA[nDE^Kf@[v@c@nASr@K~@D|@RnAPt@LNBB?BIh@Cb@@HHNNZRr@Bn@Cf@Il@GRWVG^?ZOB[Du@BOBGJw@f@WX_@l@MZKh@GTKEO?{BXq@VkA`A[^Up@SZMF]F]VKP]bAUn@ENAZEf@DfA?JFVc@GAHE\Of@PRCl@AVo@E@H?B?DEH[RW?c@LE@O\Gb@CAEVAH?JDZFd@Bl@?P_ABIHW@?F]@@R@P?JAFe@j@IPUZu@JA@@HJl@k@Vk@\s@p@U\m@lAeBtDeBvD_@x@MN]V_@Ny@FkADqABg@Hc@Ry@t@m@r@e@r@]\SN_An@_@f@eAfB_@b@a@Xq@\oCdAaBp@a@Nm@Lg@AYISMMQULKLK\?f@APGRGDODoAL}@DQ?e@I_@Ag@Du@\k@PQCWKa@IiAC_@MQCSFMTUVUNBFCBaAb@g@TEHMZ?TDVV`@R`@BR?XObAMh@ON]LIBONEJSnBU|AO^SNi@b@KNIVMf@SRWFSDKJC\G^GJOD[Dg@KUMk@s@QUOII@MJSj@Kt@@n@Ff@PDNCRDFJ@LAFMVQd@k@`DMx@Cf@Cr@Gb@Kj@KXc@`@QPGLET?TAn@EZK\Sp@Ef@Fn@?R?FEDHNHLFHJF?FEf@A@A?QDCFKlB@H@BK@U?IR_@rAUz@k@xAGb@CnBB`AEx@SvDC^KhEMtG@jAEfB@RATc@Q@OIRED?F]HsAr@_A^iA`@qB\?D_@Fo@J{Af@Cb@@fCA`@?PHA?TE??h@A`AJ`E?N@\C??N?xA?nB?nAEFSB?FG?YDC@CH@v@K|CEdAAHJ?b@JJ@Ev@Gr@EV?FEFi@^ULeA`@kAj@qAj@k@`@EDFb@F`AAdBErBIj@Ad@B|@?tBApEB~ADvB@fE@|@?BE@Aj@C~DCjC@~C@tEGl@CNCFGCUEaAAY@WFsAd@[HSLk@^g@^u@d@SNMNMZDBCDEBq@ReAZK?i@WWQo@Ka@?y@NgBr@[HI?ECEACDIJMJ_B~@YX]`@_@b@q@d@QXSlAIZS\IJ]RU^G@AH?RP~LHrB@~AGRILGFBDVj@^v@\b@f@bARf@HN@NDNLXj@jAnB`EZ^PNGZNFCLBRAh@JrC@d@BRMbBSjDGrBCd@Or@C\?ZAb@I|CBrAHd@Rp@?h@YpAWv@w@dAI^G`B@h@Jl@@V@FE?G@MHMHG?KKOOG@OT
51,52,太山寺,たいざんじ,瀧雲山太山寺,真言宗智山派,十一面観音,愛媛県松山市太山寺町１７３０,33.88502778,132.7150278,0899-78-0329,2.5,約2.5km  (辰巳伊代和気停車線),50,境内まで徒歩５分,松山自動車道松山ICから国道33号、松山東部環状線経由で約12km,JR松山駅から伊予鉄バス25分、石手寺口下車、徒歩10分,なし,和:洋,,2400,edymEk~_iXNUFANNHJD@XSFAJAAKEc@Ig@@u@FyADKRYZ_@Pa@XgANy@@MEe@Sk@Gk@AqAJoC?i@@k@Lm@HiAPkEJaBHgAEM?g@I{CAg@@SF[g@_@_@g@uBmE_@y@KYEWe@gAs@mA[i@Q_@eCmFmIoQkAqC_AoCm@yBeDsLcGkT_@{AAIC?S??Gu@Eu@C@c@
52,53,円明寺,えんみょうじ,須賀山円明寺,真言宗智山派,阿弥陀如来,愛媛県松山市和気町１－１８２,33.89177778,132.7396944,0899-78-1129,37.0,約37km   (国道196号),10,境内に隣接隣接,松山自動車道松山ICから国道33号192号437号経由で約16km,JR松山駅から伊予鉄バス25分、大山寺口下車、徒歩10分,なし,和,,34400,eozmEcvdiXHc@F]ISSAw@?[Ae@PcB^_ARY]Wk@aAhByAgAe@g@{C{BqBWuGh@mBEuGy@}AXwAAs@i@}BsFaAaCaCkDeCoD{@aCyAeHHyBJa@YMk@[g@c@yA}BqCaIuAyBiL{KkI}HiDmCcCu@iBMmBH{FLqD_@gEiBuEuCwFgCgDy@iBDaD`AkEnAsE@cGKqBe@eBgAsAoAuBwAoEyCgAu@uNcJyC{AgDeAsF}@gN}BqFcCiE_C_FyFkEqEsCgBiEwA_JqC_HgBiDIcGV{F[kD_A}LkGkA]P_BV}Ae@SsBw@uAq@cA]{EgA}FmA}Cc@aDmAqDsBkD[wEs@{CM}@FqAR?WKc@_@O}C}@qEaBoDw@cEmBeK_CaEy@}DcA_GeAeCEaMyDmM}BwCw@mFmAmKyBuASQ\MVGFHe@wAaAgBc@yAYQDyCo@uJqBeLwBgE{@uDeAcASm@I_@DsAG{AEaDU}EuAyEq@k@Sq@w@qBuBcCy@iEsAcAy@]c@UBWm@k@oEeBeBq@wBScAgASO_@b@]Ra@kAiBsA_AAo@_CwAyDkBcBk@u@m@PwAm@s@yDs@Ug@Ok@SOaAKiAa@mByBqAkA{AoByBiAmD}AoCeBg@o@e@[iCgAgB}@wB_BiAm@o@EOi@qAgBaIiGuAoAiDaFcIoLaDiCyBaAqJoBuDa@_AeBaCkDeAyCeAaK_@{AeAsB{DuEqAeD{AkJkByC{HuFqF_CqAoA_@_BImFUeCoAcCsCmCm@_AUsA?}DOoAm@cA_Ay@gD}CsBaGwBuDuBcByGcDoCoAcBiAa@y@QsAN_Bn@wBNuAEgBgB{OsAgH_CgF{O}Oq@gAoBaGoF{PaCmGuCeDmGsDoDeBiAUkCu@s@iAs@gD`@{IcBwJs@qEuBgEwIyHoBqBwBsE_EsMoGsMcIiLwBiDyA{F_@gGU}AcA_CaCqBcDgC{AmBiAiCq@}C_AsGyFoMcByEg@yEeAgOHaD\cAXgAbA{BzBaFr@wCPwCImDu@kD{AqD}E{J{CaDkCoBqBqBkBcDiBeEyDwJGs@GkBI}KQ}Yc@}Jn@uD~AuFf@o@fBgDh@eE~@sI@oCt@{Ma@uA[oCBkEm@cCmC_Ue@oFk@qCDsDWwDO{CScBn@[Lg@?]k@yCcAwDwBmFgJwSqEgM}@qE{Dwa@m@iEc@wJ@eDRuAnAsFbCwJj@cA?m@~@_F|BmHdDqQjDaTrBaNj@yDSOKKoAiBk@eDGm@y@\YJo@PsBq@_AQ]NeBb@AA
53,54,延命寺,えんめいじ,近見山延命寺,真言宗豊山派,不動明王,愛媛県今治市阿方甲６３６,34.06683333,132.9640278,0898-22-5696,4.0,約4km  　(県道38号),30(\100),境内まで徒歩1分,松山自動車道松山ICから国道33号192号経由で約14km,JR予算線伊予和気駅下車、徒歩5分,なし,和:洋,,3400,ss|nEkqpjXQo@BOJU\q@HY@QCGCGFSJe@F[Rs@FQCEE@OJI?]Uk@k@OGqAEQCCN_@AS?KAWEU@]Mm@[@sAAO]@}A@gAJ[EYOGEJOHSBS@[Ea@CUIBQBSG_@Q_@Qo@OMMKs@Mq@Sk@gAqC[}@Sy@Io@Eg@E{ADoARsBt@kI`AwJZiDZgFRqGH{GXwY@wBC{@KcASy@i@kAe@s@e@{@_AaBDCa@m@IMf@q@n@u@f@}@AApByBr@u@lB}BnAiBn@kAHCHSwCwFwAeCtBkCxBqCrAaB
54,55,南光坊,なんこうぼう,別宮山南光坊,真言宗醍醐派,大通智勝如来,愛媛県会治市別宮町３－１,34.06825,132.9953333,0898-22-2916,3.0,約4km (国道196号、317号),20,境内,西瀬戸自動車道(しまなみ街道)今治北ICから国道317号経由で約4km,JR今治駅から徒歩5分,なし,和:,,3000,w||nEyrvjX`AoAxBdC|EbGpCbDnIxJlBzBhBlBh@f@t@|@hBxBb@f@l@z@b@j@~@hA~F~GbCvC`@f@Nv@b@APHb@\VP?L\h@j@h@FB^d@t@hAfBrBn@x@A@\b@z@~@v@r@`AdAVBj@v@PP\Pn@Z~@z@f@l@NWT]pCbDxAbBdAhAbCzCPJLRPn@TpAHZFLOFUNGHFLNd@Pd@n@xAPZh@j@x@|@PNCBa@f@SV
55,56,泰山寺,たいさんじ,金輪山泰山寺,真言宗醍醐派,地蔵菩薩,愛媛県今治市小泉１－９－１８,34.05027778,132.9747222,0898-22-5959,3.0,約4km　  (国道317号),50,境内まで徒歩3分,西瀬戸自動車道（しまなみ海道）今治ICから国道196号経由で焼く0.5km,JR今治駅からせとうちバス10分、小泉下車、徒歩10分,税込み1泊2食付　5、800\(春と秋の予約者のみ ),和:洋,,3100,mnynEotrjXx@cADFp@_ADEX^jB}BpA}Al@u@rCuDX_@fCvCBBNYv@oALSl@s@BBJMR_@RSVWl@cAjAwAJUh@q@Z]\QzCy@xCjDrB`BdCfB^PdAl@pBtAZo@HCVLZ^`ALVBZG^MTCLFRRF@FCd@p@FHBEPWtCaEb@q@LOJQhAr@dAr@hChBzEpDh@b@d@XxBhAxB`@v@J@ITBbB^pA`@`Ab@rCnA`Ad@JO`A{ArAsB`FaIBI[W_@[m@_@MM
