,お遍路の番号,名前,名前（仮名）,正式名称,宗派,本尊,住所,緯度(北緯),経度(東経),電話番号,徒歩距離[km],車での距離[km](使用道路),駐車可能台数,駐車場,駐車場の位置,車でのアクセス,JRでのアクセス,ホテル,トイレ,徒歩距離(m),経路情報（エンコード）
56,57,栄福寺,えいふくじ,府頭山栄福寺,高野山真言宗,阿弥陀如来,愛媛県今治市玉川町八幡２００,34.02947222,132.9785833,0898-55-2432,3.0,約4km  　(国道317号),10,境内まで徒歩1分,西瀬戸自動車道（しまなみ海道）今治ICから国道196号、317号経由で約5km,JR今治駅からタクシーで15分,なし,和:洋,,2400,wlunEqgsjXLLl@^^ZZVCHfAhBx@rAxAdC`BlCJZF@Vb@j@~@d@x@FHD?h@PdAb@^NT@b@?XHh@Rz@FjAL\?\DlARN@@IDOBCZBd@B~@Fv@@b@?RCf@Yl@[h@O~@Kt@@NAHEL_@F[NWLGVEfBQn@Cl@BLAPA@YCk@Ga@y@aEd@QXEb@ING\WNUN_@X{@DWFs@BIJSd@_@~@e@|Ai@J?d@N`A\b@JH?j@SJAD@FHBLARu@fAGN?PDHFDLC^c@t@URG`@Qj@i@d@i@f@k@LKDSEk@BSRUPUF[RkAF[HKf@QXGXCj@@TKLMLKRCVHJNBTETIHG@YJWDM?QEKBGNE\GPMLQJGP@TDRAt@BHJLZZLRHb@FVFLHFZ@VEL@HD`A`@HHHVBb@CbA@ZBBBKFe@JSJGNEDEFg@
57,58,仙遊寺,せんゆうじ,作礼山仙遊寺,高野山真言宗,千手観音,愛嬢県今治市玉川町別所４８３,34.01322222,132.9776389,0898-55-2141,6.5,約8km　　(国道96号),25,境内まで徒歩2分,西瀬戸自動車道（しまなみ海道）いまばりIC から国道196号、317号経由で約8km,JR今治駅からタクシーで20分,税込み1泊2食付5、800円（要予約）,和:洋（温水あり）,,6100,{ernEebsjXC^EH[LGHGLAJCPAJCFEE?e@@mAAMIWII_@Qk@UW@c@@OIKUIc@I[YYUWCUBYCUE[BOLQNIJQBUHYFIN@TBx@SHIDI?UGSUMQCQF[ZOD[?i@@s@PQJING`@QhAENIJOPKLCJ@VBRAPGL]Zy@`Ak@h@a@Pc@Le@NUTQPKCEECOBOp@_AJY?MKSMAQH]JI?c@KYK_A]QCQBwBx@u@d@KJKRG`@Ir@i@zAOTQN[N}@Ne@LEg@@g@Hu@Lo@Nw@Dm@?[E_AKw@c@oA}AqEe@oA_@oACi@D[b@y@p@}@\q@Xu@RkAHo@VkAZ_AZcAHq@Bg@A_A?m@DWRc@f@q@HKH[B[Gi@Ki@CQGMOu@[mAEg@Bs@YCCGe@{Ag@iBYm@{AcC_@c@u@}@u@qAWm@g@{@]e@c@a@QUOYm@qBGOe@s@S_@a@oFUiBM{@?k@D]H@|@kALOJWFSHe@P@FCy@aBEUa@y@u@{BcAyCiAcDyByGcDkJ_AeCi@mAaAmBiAiBgCqDyAqBYa@OMO[_@k@IOIOBAXUZWKMSOs@g@e@c@o@s@m@c@m@iA}A_CtAgBhAsBhBwCp@cAmC{CsFcG{A{AwCyC`@o@Xi@\g@tBeDb@g@t@q@h@i@X_@r@}@^a@AKRKfBeCV]fBmCzAwCtAiBdAoArAgB^w@Ni@Lo@F_AHoBTkB\_CPcBXuDJcABQEACCESYwAk@T]PDP?JWN
58,59,国分寺,こくぶんじ,金光山国分寺,真言律宗,薬師如来,愛媛県今治市国分４－１－３３,34.02605556,133.0253611,0898-48-0533,28.0,約33km　 (国道196号、11号　県道142号),15,境内まで徒歩2分,西瀬戸自動車道（しまなみ海道）今治ICから国道196号経由で約11km,JR今治駅からせとうちバス25分、国分寺下車、徒歩3分,なし,和,,27000,gutnEao|jXV[Vc@j@Ub@IB@d@f@PCP[lAgBxBgDlCwB`O}Q`HiI`GiGhByD^YdEqAbDmAhIsErGqDvA~@tU_G^Q|KPrIJbD]vEqB`EiCjCsANCj@j@MQP\v@iAfBoBrJsHvC}BtDiDbFiGzDwG~FkNhBuErA}B|@s@t@_AzBaBhC}@`Fa@rWk@fEkAlBu@X]tB}@|BcBpCcEhGcSnAaE`AgBdDkCnE}@rOuAdEa@jCc@bKwCdKaEbBmArHuH|[{\bRuRdNsNpHeHjGsDlEeCbFoBd]iKrR}ExPkDxG{AxA}@xA{AlEuF|HcJnRkV|SuWbFoGlB_BhOyCdCk@vAw@|I_JpFyFfIuHpKkGtHwEfF{EdHqHjLeMfIwIv@u@IAn@qApA}Ab@uAxDgHjCgHn@u@`@{@jDW~CYtCw@hM}CtFsAtAAZ?CsDG{GJqFhBFbBs@ZOLaALc@tA[dC_BjEyAxAkA`@CP]xA}@X]R{@bAoAfBoC|ByGb@mAH[WKDWh@mBXSh@o@j@@hES~D_A|CAjAeAz@{@TCtANZ_@dASlA[vCaBzBs@jDu@L]d@e@n@SjAqBXDJBHl@NG`@MHAFAL\JBV@~@lAZf@RPLQ\_AZU`CCxDd@~@Ex@y@zA[xA{@vAy@xASrAa@RqCPoEd@uA`AmBfBgBlBqBd@CbAIh@_AdBwBhBeAjAc@tABlBdArAnAlBHXa@As@s@g@Eq@zFcFnBEr@PSr@MbAf@xBn@lCdBrEHp@Dp@ZNl@Tl@\x@pAp@jAh@@pAcAhAi@lAb@xBHpBEnCk@n@]NY~B_A|@ShCl@nAIbELbB_Ax@gB|@y@`@FP\WfAQ|AKvB_@x@NjAf@t@j@R^`A`Bl@R^GrB_@|Ay@d@uAXFh@x@Xr@x@BrAc@z@B^h@Hb@|@x@nD\|@`Aj@|CSl@l@p@tAbAXj@hADpBg@dC@n@hAdA?xADtAZv@jBfBfATZjApDvGTxAHxD^hBEnDUvABrBd@nFh@z@r@b@rFv@dDlApAl@t@rAj@|@TGGu@q@sCi@y@aAeAEy@A{Ak@m@`@gBWUAYd@PTz@Df@v@@JRZjBVS@cCc@}@FcB^g@d@@HVWf@d@|AtAlC~@dAtAr@fBf@`AZj@bArAq@j@Uf@JlAfAh@l@Jl@W`C^Rj@L`At@PpBLR^cA]gBgA}AVq@b@I|@bBnBhDfAdCl@Cl@BjAzAbAh@TTVE`AAFNQHWECPNFdBMb@GZDQLg@H_@BFPfAMNPC`@`Af@Ng@VO~@BfB_@|FLfCbCr@zA^Rn@M
59,60,横峰寺,よこみねじ,石鎚山横峰寺,真言宗御室派,大日如来,愛媛県西条市小松町石鎚２２５３,33.83761111,133.1109722,0897-59-0142,9.5,約17m  　(国道11号、県道142号),60(\1800),境内まで徒歩15分,松山自動車道いよ小松ICから国道11号、県道142号経由で約19km,JR伊予西条駅からせとうちバスで横峰寺登山口下車、横峰寺登山バス山頂行きに乗り換え終点で下車、徒歩15分,なし,無し,,9600,}dpmEiomkXi@L_@Ka@cAkA{AaA_Aw@OmCE_ACq@Ty@L_AAOAKHG^GJS?m@]AU@]KGq@LU@IGDOV@NKV?LGLS{@Lo@?gALKMBIJAVFFQEG]Eu@LQE_@g@i@Oc@[w@iA]?a@NKAO[c@qA_AeAy@aBi@yA[c@OE[HQNEVH^j@n@T^Ln@Jl@Kf@QZG?GI?gAKg@k@m@}@a@U?OKA[TqAIcAYg@y@g@WUIQ_@Me@JqAp@QHIGk@cAUMWAaB_@wAu@USKUg@a@i@q@m@wA[i@KcAR[CW]GWFOTE|@Cj@BRT^Jr@EzAIRKBIOQkAIa@c@C_@E@{@OYWUQCEH@HTPDD?^a@dABT`@VHXAx@DdAFPb@f@`@\R\^v@P|@RzAML[IWk@k@mAW[aA_@w@OkAi@kBm@mCWa@Ge@Sm@y@MaAKoAMo@MgDVeAFaDGsASk@Ca@CsCWmBk@cAiBmDs@kAEi@OOcAMwAqAc@}@G{A@cAE_@_Ay@IWPgATiA@}AKy@Wg@{@]SIk@eAYm@UMc@@oBP]G_@Se@q@c@aB]qAQeAOOSCYCEIAUT_@LWBa@Cq@K_@[[w@UKEOY@ONIjBc@RQTk@Jm@C_@CQFc@Do@MQi@Ys@SSSWy@_@I_@Q]mACYNc@NWFe@BaCLm@NYLk@Ia@c@O]N[\c@|@Sh@c@h@cA`@i@D{BS_ADi@F{@QkA[_@?cCp@a@TUb@[Tq@PiCf@uC?s@Es@[]K[@eBlA[\Q@i@MSWg@{AeAw@i@U[MMGASGq@AQOe@eAcC_@cBu@kCS{@D_AXqAoAU_A@m@\aBbBy@f@aAp@UTETBVXX\PLVId@[L{@?UI[[g@g@_Ai@yAq@s@@q@LoAp@}@f@o@j@y@dAOb@Yb@WL_AAOBe@b@uBrBcBtBo@~A_@zAMnFIdA_@Xc@Hy@?k@NURmB`Ac@\y@Xc@Ba@T[d@]JgBSiE[YA[F]\]bAETQOEGm@{@[a@QUIAS@K[U?a@LOFIm@KCIC_@Bq@`BQNUFc@LKNSh@gDt@s@X}@J}@n@i@^o@TUNWNG?mANYD_@d@u@Ka@CMBKLOD_AbAc@b@oAN_@AYCArB?z@Kr@e@jBe@~BGXOf@_@Sy@a@kAe@YO]lAu@fCoArEkAhFa@pDQhE?rBFdC?pHG`CMfBwAlQe@`GeBrU[xDIpDt@rOElCzDfGNV]XURILf@tBl@tBLf@FEDEFMPo@DE
60,61,香園寺,こうおんじ,栴檀山香園寺,真言宗単立,大日如来,愛媛県西条市小松町南川１９,33.89352778,133.1031667,0898-72-3861,2.0,約2km　  (国道11号),100,境内に隣接,松山自動車道いよ小松ICから国道11号経由で約2.5km,JR伊予西条駅小松駅下車、徒歩15分,税込み1泊2食付6、300～,和:洋（温水あり）,,1300,}xzmE_ukkXIHIb@KTMJ]oAcAoDAOBGx@w@iCaE{@wAEE?IGA?E@a@@k@AuAK}B}@Ek@Qs@k@q@o@m@_@QIBI]OQIe@SmAm@OMAKA}ACk@AmBAgB@}FFsCHgCDuAm@@Q?CAAC?kBk@?HsD
61,62,宝寿寺,ほうじゅじ,天養山宝寿寺,高野山真言宗,十一面観音,愛媛県西条市小松町新屋敷４２８,33.89744444,133.1150556,0898-72-2210,1.5,約1.5km  (国道11号),5,境内まで徒歩1分,松山自動車道いよ小松ICから国道11号経由で約4.5km,JR予讃線伊予小松駅下車、徒歩1分,なし,和,,1400,is{mEe`nkXDs@DGLAhAA\??GJcDBoA?uEAkFD}AH{Ap@wHvB_Wt@}I^kEH{A[IQEc@A}@ICwB
62,63,吉祥寺,きちじょうじ,密教山吉祥寺,真言宗東寺派,毘沙門天,愛媛県西条市氷見乙１０４８,33.89613889,133.1292222,0897-57-8863,3.0,約3km　  (国道11号),0,,松山自動車道いよ小松ICから国道11号経由で約5km,JR予讃線伊予氷見駅徒歩10分,なし,和:洋,,3200,sj{mEoxpkXIwB?sChA?bAL`@H?kAA}CBmDJqEFuBHmIFcFZk\h@eg@HaJZJNDNBFSXSXK`@MNATBT{At@uEReBP{AXaBBi@E}Ai@uEOiAPm@dAcENcALwADk@Jq@Je@Te@Vo@HY@a@W}BUyB@m@Fg@FS^w@Ta@LDv@Jl@D
63,64,前神寺,まえがみじ,石鉄山前神寺,真言宗石??派,阿弥陀如来,愛媛県西条市州之内甲１４２６,33.89036111,133.1605278,0897-56-2745,45.0,約46km　 (国道11号、192号),30,境内まで徒歩2分,松山自動車道いよ小松ICから国道11号経由で約9km,JR予讃線石鎚山駅下車徒歩10分,なし,和,,41850,inzmEy|vkXsBWn@oA?_G[eEe@{Cc@sCcBcCm@uDw@[oASgBeAiBoAsF}G[Q_@yAs@mCqBwHcBmGeBiH{Fgb@w@wCg@gAwAoByCiCyBaBeA{@We@m@c@eB_AkGyEwBeBgA_AmAyA_C_F_HqTwHeUwEePwFqTaImp@oKyo@y@sDwAmC_EmF{@_C_@yBsE_k@oBeVeBiT[sB][M?QCPwB@g@De@`@yDZmEB_GqAyOyBoUkBcRsBwKkEeMcH}QsRoo@}DiT_@}FwBaQ_DkVgDqWaDuVeCiMqHg_@OcAFSMcAWoCYeE]wCk@eDaEeT}CcOc@_FIaE@aIi@iM{AeUqBmZgGm_A]kKJgPg@aSQyCk@qDiAuDcDaGqB{E{@qE{F_IqAuEUqHM}RzAoNxA}KzDoOdIe\jAmFfAsG~@yCpGyMhD{HZcEc@sDgA_C{B_DsC}F{AoDyB}CeK}LkIwJuA{B{@cCi@mCWiDs@cSc@cM_@oFgIuYyYi`AmC}Lm@uJA_OAcM[qFiEmWkCgPyH_e@mBuLuAeOyBkVcDe^aC}WyAoH_EmIoBiE_AsFC{JQcJcDsZkCmVkCmVqA_HiDaIoA_Dq@}CW_DCaIc@qN}DkS{BuKeAuKeA{LQ}Hb@kH`Eyo@l@uJBmGeCsS_@cEO{F}@oOkAcOS}GY}YSkUMmEk@yDiH{XgEsOwGgO}EsKuBwFe@sEDqE`@_D~CcN`AcFRwFY}DHg@NUt@@p@GlAm@CgASuBFiAr@kALgAYyAc@cATYxCmAlAiAh@y@WwCk@_B}@gFVqD}@uJ?iCi@eDa@oEJiAm@yDU{FPuD_@cCUqHiC{Cu@y@uAmB`AuAI[e@U{AsB@{@I[Gy@TyIiBeJ_@c@?}ALg@T_Ax@aAEaBMi@@m@|@}BtAmAlA@VUdAeAFmBHgCr@cAK{AYc@a@g@Gu@t@W\Ye@g@QUH_@n@o@|@cAZY?a@JaB|@s@ZDXKl@YNEZRJONRh@d@x@Fz@bCyA`@y@h@Gl@rBn@rAEVUC]^y@DcBO}B\k@dEsAjAc@f@_AKc@y@MqAq@e@{@Y{@_@Es@T[eBBe@VgAV{BdBqD^e@nANp@MX{@zBEnAkBjBiA~@_@Dm@[[cBZoBJUOEq@a@iAaAo@mCTgAOiAoBGq@Pa@Cs@oAS{Bk@QY`B{BpAC`@Yj@kACy@BuCy@]aAqA{AgC?s@pAo@p@gA`@{A~@gBPi@Ff@Cl@sAhCG`@LTzBmAb@?FTGvA^~@n@cA|BwC^aA
64,65,三角寺,さんかくじ,由霊山三角寺,高野山真言宗,十一面観音,愛媛県四国中央市金田町三角寺７５,33.96683333,133.5864722,0890-56-3065,27.5,約30km　 (国道192号、県道8号),30(\200),境内まで徒歩5分,松山自動車道三島川之江ICから国道11号、192号経由で約5km,JR予讃線伊予三島駅下車、せとうちバスに乗り換え25分三角時口下車、徒歩45分,なし,和,,18100,kcinEg`jnX{DdGOVWc@EeCqDx@~AuEDyAb@Ut@OvAcBhA`@zA_BhBA_@gAh@oAuA_AM_Bb@e@KaD^yB{@h@kAVSc@YuG}Ae@eBAi@KaAfA{@^w@UDsDWgAg@IgBTo@{AbBwAoBiE_Ag@`BeDr@gAEm@w@{A]qA{AeA{D{Dt@}FTw@i@CaED}DsBEu@zAkBF{B{@c@mB\sAeGLeA]]gCILsB_CaFgB_BwAaCm@mBr@{ApBmBq@w@qAa@gAa@kB_Ck@}@AwCy@sD}AiCOiBQnAw@bCeBsE_BeDCsB{BgAiCmEkAm@_@o@iAkAHUh@XtArAxCdBKuCaBsB[wBXaBcBwD}AgHMgAqBaD}@sDaAiAmF_LqByDoAsFoBuBc@{B_BeHkCqB}@oCgAyDYsDcAyDViAqBwEm@He@Yg@}A{@Az@{BT}DKgFaByAqAUkAaBBoDKcEqC}CuCiCwBcIg@sMgAyHUuBeAwAeA}E_AqDsEkCoBmD}@eHpBmJVuDyB}EcAaH`CcKjAkIpA_EMiDsBsDe@wCKqHiAiQWcEu@}AkEgIcBwFgAqGQkJvCuMnGiTjB}IUqIyCkNoBqO}CeKkGoRiCoNuAaEkAuBb@}COeAmBuBmBdAa@Yu@nB{CzCaARwBoAu@LeCrCaAtFc@tHhAhG_EtC{CbCkEp@_@lAXv@vEPnE}AdAG`@pBLtDa@|A_A~@mEfAiCr@U|@~B|A?p@}AtAyAbF{AnAs@zAOlD{AlAOlBOdCo@`@mMK{FEiCZMb@YTO{@kEGq@WaBf@uDIiAMCc@l@gB~AeBjAeA~@Kl@oCrAaA[iA\s@l@w@Qm@sBDeAw@k@?gAdAoAA_Ap@mCsA}HPj@WpDYnDDt@Hn@e@dBYtA_ArBV`@QjAYbAdAzBJ\pAa@vBqAf@n@lBKjAwBlCEl@bAR~AU`B}@bCt@t@p@hAnDy@dFx@iAn@{A?mC_CuHr@{Ce@cAu@o@l@kAnA[pAeBjA{Dm@QiAPwCh@o@z@sEgDcAgC}@iHDeFq@_By@gEcBuIwB{BDc@d@BVcAa@qBWu@^UNoAp@cAbDr@fACPsAToB_@sCBoEm@{AaBiBE_F`BoKMq@{@MqBA_@iBo@eD_C_G{@sJ{G{G_E{FgBuG_C_HmB{BOkGqCmFmBeAmALeCGiAk@aEcBo@zAqAb@sDiBcAc@}@}@o@yAc@GMb@b@nALfB[NwA_Ay@@uCTm@^qBg@iAw@kAH}A~@a@FlCPXJ[VoCZwAp@kDq@gBDo@qAo@cDkBLm@n@
65,66,雲辺寺,うんぺんじ,巨べつ山雲辺寺,真言宗御室派,千手観音,徳島県三好市池田町白地７６３－２,34.03477778,133.7231944,0883-74-1707,9.5,約10km　(国道377号、県道241号）,500,雲辺寺ロープウェイ山麓駅　ロープウェイで山頂駅まで7分　境内まで徒歩4分,高松自動車道大野原ICから国道11号、県道8号経由で約9km,JR予讃線観音寺駅下車、タクシーで30分,なし,和,,9400,{mvnE{|doXl@o@jBMn@bDn@pAfBEjDp@t@I`@g@nC[ZWYKgC@ES`@Gz@K`@s@jAIhAv@pBf@l@_@tCUx@AvA~@ZOMgBc@oAuALmCOeBRM}@^cDt@kEg@}B`@aAUmAv@mFnAeAD{@g@cAb@oA~@qCEu@aAm@e@kBJyFhBcEQqCWkFXmA}AC}A}@w@mA}@?sFyCs@}BWoDkA}BkAaA_D_I{CwCoAmBuDy@}C{GwAy@_E]aDsAa@sAu@kAyACgEo@yAsAiARmBK{AmBmA{@m@cBuAy@gACaAPaAo@a@aB_Ae@aA}@{DiB{AYcBmCsBsBcAgB_BaAuAeBiCyAqAaBoBoAmBqCkAsBm@cCPwBjAmB]a@qAHk@ToAgBeCwCYwAsAkGuCaDkEeGuCiAeBi@i@{Aa@eBuAgAgDs@_AgDA}A_@_A_@FqAr@Ks@h@eAAk@q@a@?y@wBgFo@mA_AHiEbGaAnCmBhA{@~AcAVWs@hAsCBgDr@oBdA_ATkBd@}@`As@Ae@gBf@yA~Aw@DcAz@q@HOl@_A`@[dA{AzAW`Bn@tC[~@y@f@HlBy@^Qd@[tAk@Zq@GoAi@[l@KhAg@NJJrCSTTiAlGeDfC_AUuAcAIPcAnAPn@~@f@Vl@FdCAh@s@VRl@p@LZ|@d@`BGb@sBCMb@\h@d@lBCdB\rAMfCnAb@l@n@GnDl@pEMrCTATyB?mBo@iCNgDQoA_AQOc@`@kA]y@d@i@GYFgAAg@t@{@`@nAhBfELv@d@GVRKvAn@zC`@Br@?FRc@lANx@lA`@h@^OhBVfBf@D|@T[`B_@tAf@EtCSD^{@zAiC`FGrARJlBI~Aw@RhAnAh@}CxA{@v@qB`AuBrAkAN_DxDeDzE[p@UQgAn@OCHk@lAgDlAq@|AyCpAmAd@yBt@kBe@HmBvBgAb@}A?k@a@g@lCi@D_@o@QJUrBqAtA}@b@iA`@s@uAGcAS{@HdBd@fBn@j@fC_ArBkARTM|@cEjCy@`EUhC@hAZ^rBz@jApArA|BGf@mAi@kCQkAAm@k@a@Fm@v@y@GcA{@yA@uBt@cHb@uCd@yCdA_OfDqDp@aHWoJC{AOsAv@qCz@}H~AeBa@uBeCyAmAk@gBi@q@{A\cJrEqDVaBh@wFvFiBlAcAlCw@dCeCx@aEt@}D`BeDP_GjDwB@cCe@yATo@`@~@lDM~EYbEzBtRn@hIhB|FvCdHlAbEX|BZtCAl@UmA]Is@Da@TPxBu@hAuA`CsATo@B]^NzCsAd@i@h@cBT{FbCwE|Eg@b@[}@w@_B
66,67,大興寺（小松尾寺）,だいこうじ,小松尾山大興寺,真言宗善通寺派,薬師如来,香川県三豊市山本町辻４２０９,34.10247222,133.7188889,0875-63-2341,9.5,約11km　(国道377号、県道240、21号）,20,境内まで徒歩3分,高松自動車道大野原ICから国道11号、県道240、国道377号経由で約8km,JR予讃線観音寺駅下車、タクシーで15分,なし,洋,,8300,opcoEe_doXv@~AZ|@iAtA]Xe@NwB\kD^qADsACe@As@BYPKJm@~@Y^^d@V^RVTpADr@EXIHcA^cAX{@Zi@NiAVQPYJi@FWFKHQl@O\[`@Y\FPf@nByD`Bq@Zb@xAR`AFb@D\FzAEfAKvA[tCEdABbAJ|@Jh@EBmAl@i@V_@PD\p@~FT~Aa@Nc@Vi@d@YROFq@BSHUJBTATAJWbAKv@GzA?dAHjDOzCOn@KXYn@yAtB}@zA]p@uCjHOXy@`AwAvAaBzAs@j@SXm@xBuBnEmBhEUt@Qp@Qp@[p@GV`@tGNdCBx@APGAE^c@vAu@|Bs@jEc@rBw@nEk@lEUdCW`BQfBWdCUfB[jCY|AwA~Fk@`Cu@`Cg@xAeBhEiArCk@pAYlA_@vCYtCSx@qAhD}@hCc@rAiAnDm@|AgArCkAlDkAnDo@fB_AzByAbE}DxKS`@Of@q@fBSr@Od@Y~BMfAQbAW~@Mh@E~@Il@AIE?g@PEHKDF^Bf@?^Gp@a@|BWvA_@zAa@rAw@vBQ`@_A~A}A~B_D`Fc@~@e@jA]tAS|@]~AKj@Cj@EfAC|BANIAm@AwAL_@Rw@l@kA~@cAt@OHf@n@IHEAHn@GD]TUJi@XOLMXm@bAMf@ItAI~AKhAW\a@\GNE\@f@JZB^?HG?GLCNAZQTYH[AGAOIUe@UaAA_@?YB[AKSKy@M
67,68,神恵院（琴弾八幡）,じんねいん,琴弾山神恵院,真言宗大覚寺派,阿弥陀如来,香川県観音寺市八幡町１－２－７,34.13436111,133.6472778,0875-25-3871,0.0,約0km,20,境内まで徒歩1分,高松自動車道大野原ICから国道11号、県道8号、21号経由で約6km,JR予讃線観音寺駅からタクシーで10分　徒歩なら30分,なし,和,,0,e{ioE{{unXe@EKREHE?GECO@a@Bq@GY
68,69,観音寺,かんのんじ,七宝山観音寺,真言宗大覚寺派,聖観音,香川県観音寺市八幡町１－２－７,34.1345,133.6476389,0875-25-3871,4.5,約5km　(県道5号）,20,境内まで徒歩2分,高松自動車道大野原ICから国道11号、県道8号、21号経由で約6km,JR予讃線観音寺駅からタクシーで10分　徒歩なら30分,なし,和,,4500,q}ioEg_vnX{@iASIODOLK@EGKSI?EDBNJLRP@DK?[[GEI?CDDHRLDLATLVPXADGHEFc@?Q?y@sAd@cAz@wAZSt@Sx@[NKJSTeBBaAEo@@e@b@_Bz@kCz@wCF{@N[@QOY]k@y@_BmA{CWw@UaAU}ACw@RkCDs@?q@IgCDsE@eBKoBm@yE]oA}@oCkD_Om@gCQ}@KwASwCGk@k@yBgCuL_AuF]_B{AiGEWM_@u@kAs@mA`Ac@Qq@?IC_@A_@LwCXcF\gF@iDS{FQeD]cFc@aF_@uGEmAA[BOBa@HSASGk@?{@C_AFqBFeA@}@KeCCyCJ_DVuCb@mE^sBNs@BYCaDUAa@OuA}@q@a@[YGa@AGb@s@DIFEJH
69,70,本山寺,もとやまじ,七宝山　本山寺,高野山真言宗,馬頭観音,香川県三豊市豊中町本山甲１４４５,34.13972222,133.6941389,0875-82-2007,13.0,約14km　(国道11号、県道48号）,30,境内まで徒歩1分,高松自動車道さぬき豊中ICから国道11号経由で約2km,JR予讃線本山駅下車、徒歩20分,なし,和:洋（温水あり）,,11300,w|joEub_oXIIC@KLc@r@CEQOg@U\u@|@{BBGCGOa@Ic@Cs@AiANs@Nm@L}@Co@Gc@Qi@_@s@wAoCGS?GUQOKmCyBqAkAq@_@w@c@SM_@Oi@W}As@mBg@gA[m@YoAc@cEmBmB{@qAk@mAe@yBcAcBkA_Bu@[Ga@CeAKk@O[K]M}@Yi@Oe@G_AUOIgA[qCi@mIcBeHuAaFcAcB_@eB]m@O_Aa@w@e@oAeAyIcHgBuAwAkA_EiEuD_EqAsAm@g@eAm@aKcE{@e@oBgB}@w@}@e@i@Qo@M}@QgEw@gDg@u@QeB]wDs@oOwCmCe@yEk@kDY}BYuEe@yBScBQq@IOB_@EoAKsAQm@KuEe@gBQcCSwBWs@Is@G}AMgCWcFi@eGm@kCUkAOuBS}C[yAKUCy@MkEc@sAO{Hu@KAGHURINQj@Mp@Kf@SYi@a@qCoAUIEBABGD}DjAwA^c@Na@Hg@A{@GsAKwAIqAD{Qp@_JZsGDiCEeCO_AAuCDkDD{CTkBL_@JsBnAyB|@_@^WVU_@mAk@kAs@iAm@u@a@uA_@qD[g@MaAe@UIGMQMQEa@O{@IqB[UGm@WeA[aEkA_CcAq@MwBWmAi@kAWkA[mBm@AFGCC?MFk@b@UPQD[AMDqAcAW[Yi@iA}BaBgDq@_AWWo@c@}Au@aA_@a@Ea@B[HUL{AvAKNKTWUs@m@Sc@Y_AMKQCE??LHNF\Ab@Cf@@hAAj@CNE@GCCOMi@Qo@GCCBCVCn@FXADEBGAEEQaACCCBAZBh@CBC@CAUeAGAADCb@Dj@FXHPJN?FIBc@e@c@{@G[A]@e@ISYi@GMc@e@WOMCUCg@i@
70,71,弥谷寺,いやだにじ,剣五山弥谷寺,真言宗善通寺派,千手観音,香川県三豊市三野町大見乙７０,34.22994444,133.7245,0875-72-3446,4.0,約4km　(国道11号、県道48号）,50,境内まで徒歩約25分　有料道路で上の駐車場まで行けば境内まで徒歩約15分,高松自動車道三豊鳥坂ICから国道11号、県道48号経由で約5km,JR予讃線詫間駅からタクシーで10分,なし,和,,3500,go|oE_aeoXf@h@D@\DVNb@d@Td@R\@R?v@FZLVl@|@NJFEEMMQKa@Ek@@[BK@CD@@FNt@DJHC?ICs@DMDDPbAFBDABE?IE]Dw@HGB@DNPl@Hl@BBH?BC@_@BgACk@Fk@Ec@GOEQ@EF?VFNb@Lb@L\b@`@l@f@P_@XYtAmARI`@Gb@@\H~At@hAj@z@v@PV`@r@bCdF^t@X`@^`@`At@HCLAV@VKd@a@XSFAFB@GJ[x@gB~A_Dh@aAJAR?Dg@HmADyADmDEkBIi@Ys@sB_Dk@iAOc@Ki@Co@@c@P_A\s@j@m@pAu@TIR?PBP?TKZs@t@gATc@Re@Nm@Hk@Fu@ByAHqDBUDSJMi@s@e@k@u@{@sEeFc@i@MSkAuAw@y@a@g@_@o@e@iAWo@k@cBcAgDm@gBYcAK{@Ak@Bq@^kEBk@Ae@E_@Mm@Ug@]_@eD{By@m@KG@C?IGm@Q{BIiAKoACU\_@d@}@Ta@FO@WBi@\[FSN}@Ly@J[LQr@a@DKBOAi@CgBl@aAfAeAYUKOG[BaAAk@KuAAWAQRCtAEH?
71,72,曼荼羅寺,まんだらじ,我拝師山曼荼羅寺,真言宗善通寺派,大日如来,香川県善通寺市吉原町１３８０－１,34.22344444,133.7501667,0877-63-0072,0.5,約0.5km,10,境内まで徒歩1分,高松自動車道三豊鳥坂ICから国道11号で約5km,JR土讃線善通寺駅からタクシーで15分,なし,和,,400,mg{oEo_joXbBEl@MJKp@O^CNBp@PP@XCd@Mf@Q`@I^E`@UHKJ]dAGjAW^ARG`@i@HUJALEFARJ^XDPG|@L\
