,お遍路の番号,名前,名前（仮名）,正式名称,宗派,本尊,住所,緯度(北緯),経度(東経),電話番号,徒歩距離[km],車での距離[km](使用道路),駐車可能台数,駐車場,駐車場の位置,車でのアクセス,JRでのアクセス,ホテル,トイレ,徒歩距離(m),経路情報（エンコード）
72,73,出釈迦寺,しゅっしゃかじ,我拝師山出釈迦寺,真言宗御室派,釈迦如来,香川県善通寺市吉原町１０９１,34.21927778,133.7501111,0877-63-0073,3.0,約3km　(県道48号）,10,境内まで徒歩3分,高松自動車道三豊鳥坂ICから国道11号経由で約5km,JR土讃線善通寺駅からタクシーで15分,なし,和,,2300,skzoE_cjoXMY?GFe@?UAGMQ[SMGKBMBG@DSHYHWMUSu@c@oBWDMAa@Ie@S_A]y@QCNCNEJGBKCSEoAKaF_@OBODMJYBS@?e@CgAMkACECHMPMJKBm@Vc@TGO_@m@}AoCq@mAg@eAgA{BSY[c@M_@UiA[k@y@qAM_@Q_@KOQQU_@Mg@EGO@wAZc@FO?OE[WQc@]eAGIQCOHSRiAt@q@`@IBAIs@`@IOKQi@oAo@aBi@sAk@mBcDyJUo@CD}AcEgAoDc@cASYkA_Aa@g@OYKg@I]UKI?w@PMq@AWD]Tm@
73,74,甲山寺,こうやまじ,医王山甲山寺,真言宗善通寺派,薬師如来,香川県善通寺市弘田町１７６５－１,34.23322222,133.7658056,0877-63-0074,1.5,約1.5km,100,境内まで徒歩1分,高松自動車道善通寺ICから国道319号、県道48号経由で約3km,JR土讃線善通寺駅下車、タクシーで10分,なし,和:洋,,1600,oe}oE}cmoXr@wAVa@g@e@DEl@q@b@g@v@}@h@w@XSTKROBIVITE?]?a@BUJa@Zc@DOCQUg@FENGv@SKo@Gc@YwBbCm@Ga@HCCUOeAI{@Aq@Ae@AKFGJGNGfCm@pCs@lA[lA[jAYLIACXMLG~A{@rAk@~@m@nAu@v@g@zA_AJ?FRTn@Pd@]P?FHRJV
74,75,善通寺,ぜんつうじ,五島山総本山善通寺,真言宗善通寺派,薬師如来,香川県善通寺市善通寺町３－３－１,34.22511111,133.7741389,0877-62-0111,4.5,約4.5km　(国道319号）,20(\200),境内まで徒歩1分,高松自動車道善通寺ICから国道319号経由で約3.5km,JR土讃線善通寺駅下車、タクシーで5分,税込み1泊2食付5，800円（要予約）,和:洋,,3800,yr{oEuvnoXWo@^Ua@kAM]K?}@h@iAt@_Al@Y_AYLg@PiA^m@RMa@Qi@SFm@Pk@PqFuOAOy@}BkAgDK_@o@PGQIDgBiF_@cA}A}Es@kBWNm@`@eCxA_@RyD|BiBtAuA|@sEdCiAb@a@L[F_BLiDBm@Im@@mD@aBBe@BeAPa@Pm@\cAn@}Av@a@TKB?EG]I[oAmDaCyGs@}Bg@gBWkAKQK[]y@IQiAl@i@XeFpCEIu@`@ABGM_@s@Ua@Wi@MOi@Sk@[c@a@y@qAo@`@{Az@e@kAEIAAG?OCOYCD_Af@QHg@@g@LAC]JaA\ULUT_@`@]RFJNPLHn@N
75,76,金倉寺,こんぞうじ,鶏足山金倉寺,天台寺門宗,薬師如来,香川県善通寺市金蔵寺町１１６０,34.25008333,133.7809722,0877-62-0845,4.5,約4.5km　(県道25号、21号）,50(\200),境内まで徒歩1分,高松自動車道善通寺ICから国道319号経由で約1km,土讃線金蔵寺駅下車、徒歩8分,なし,和,,3900,cm`pEoepoXu@QWYGKKDe@PWNg@Z@J@BIB{@RiBb@iD|@kD`AyBb@kEnAgAZsARqFEq@?c@Fs@Fu@TmAl@uBfAiAn@y@d@SLK?yA[UCK@iA`@iCbAeA\sAZiAVcADgBFg@Ce@I{A[W?}Dp@_BBSCLnAHp@ZpA`@xB_@f@WXUNq@\_Al@wAlAiCjB{A`ACEq@`@SNcAn@uA|@gAl@uCdB_Ah@h@bBqBdAED@TeDhBu@f@ABb@`BXx@^v@Vp@PbAHj@EBw@l@}@~Ac@l@uBdBkBdBs@bAeCfDm@v@GJGBsAh@_@PKDKE{C~AuAp@CNZbARp@DDOn@ELMHUJ
76,77,道隆寺,どうりゅうじ,桑多山道隆寺,真言宗醍醐派,薬師如来,香川県仲多度郡多度津町北鴨１－３－３０,34.27680556,133.7627222,0877-32-3577,7.0,約7km　(県道21号、33号）,30,境内まで徒歩1分,高松自動車道善通寺ICから国道319号、県道25号、21号経由で約5.5km,JR予讃線多度津駅下車、徒歩15分,なし,和,,7200,_tepEiploXZOJKFa@DW?AOa@K_@Uu@BOVKq@gBEYe@R}AMq@Ci@?IBM]iAoDs@yB_@eAK_@m@oBiByFqDeL_EcMQg@Us@q@sBu@oBs@sBMQqAgD{B_GK[a@gAm@wBi@wBi@kBqBaGk@wB}AeHe@mBa@kA{BgGi@oBKq@WgAI_@MmBSeBOgAkAmEcAkDIDMe@w@{CK_@q@oBg@kAEKDAp@a@d@YNKIa@MkAUsAMi@AWMw@YmBU{@Wk@Me@oAiEuB{H{AuFqC}JiAuD{DeNwCeG]s@e@w@m@y@OUAIa@[}@w@mAmAe@a@_Aw@uDmDeE_EgAcAQIu@o@MSi@s@}D_EaC{BcAcAoBgBoK_Kw@u@}B}AiB{Am@k@FMIKkAuAQMgDeD_BkBaAaA{@q@a@m@ACBI@CACEK{@s@w@o@MKJSPk@Rq@CEIKEI?G?k@C{@Mo@G]MYHe@Jo@RuAXeG@eCEw@Iy@G]d@WXMDIA]]{AKa@z@q@j@hAn@k@b@_@FJHRFPXt@Xh@L^@RCXQH{@v@
77,78,郷照寺,ごうしょうじ,仏光山郷照寺,時宗,阿弥陀如来,香川県綾歌郡宇多津町１４３５,34.30672222,133.8246389,0877-49-0710,6.0,約7km　(県道33号）,100,境内に隣接,高松自動車道坂出ICから国道11号、県道191号経由で約2.5km,JR予讃線宇多津駅下車、徒歩20分,なし,和:洋,,5900,eokpEouxoXz@w@PIBYASM_@Yi@k@{AOc@U_Af@e@FKy@gBe@iAUa@Qi@MOKBMJS@GCIGU]MQK?]@CWCWWEEEAG@]?g@Em@QiAYaAmAcC[kAMs@CMC@w@Ne@JCgABs@H[Vi@^q@h@s@|@_Af@[Go@Ee@Ck@Ew@Ae@?YJgAHa@FAEwASw@Ae@yAGBKVuAHi@D]B_AC{@YwAm@oB{@kCy@{BSOOCKB]Re@Pa@qB[{@o@sA_A{B[{@{@wCo@iD]mBQcAgAeH}@cGUoCIuAEaACcA@wBHoJ?eCEyBWmJ?YEMASGcBAIIOSGs@?KACE?Y?mA?}EEiDKgCE[?UJgAToAD_@@m@C_@MoDo@gPy@cUQ}ESoIIaCi@]i@_@YWMURqH?]P[Rc@@UI{@IqAAa@F_BFkCDa@FUJSD[BGRMJQd@wARaAj@}BFc@LQb@{@f@m@hA{@`BoARQEQCWMm@@g@?]fAcAhB_BYeA_@aBSkAIeBAeAdBDr@CXCREHh@DZ
78,79,天皇寺（高照院）,てんのうじ,金華山天皇寺（高照院）,真言宗御室派,十一面観音,香川県坂出市西庄町１７１３－２,34.31094444,133.883,0877-46-3508,7.0,約7km　(県道33号）,5,境内まで徒歩1分,高松自動車道坂出ICから国道11号、県道33号経由で約5km,JR予讃線八十場駅下車、徒歩3分,なし,和,,6750,uklpEi_dpXkAcIeAmI_AgH?q@X}B\sCXwBkAYMCBOLaAH]D]^wC\sCBOOCJy@NgAt@iGtAcLrEe_@X{B^sAb@}@z@iAdAgA~AeBdBgB~BeCVW_@u@aAgB[k@HI~AsA`G_GlAsAr@}@z@uAdAwBvAkDj@mAf@uArBsG^oA`ByFECx@kCf@gBCEMYW_@ECvCyIDYJMVs@L_@^}@nAeCfBkC|@gAhAkA`DwCpBsB|@kAn@aAb@{@n@uAj@}APo@b@oB\}BRcCFaC?{BMiCIaA?MHCI{@CYIkAIyAI_@Ga@?YJg@TeAIiAG[Os@Ak@Bc@D[?UEK]e@IUAYBgADi@@YIMUOSW[m@e@iASa@OMQGq@OEIAQBmA@q@KSgAM]K{@]o@MSIKKe@s@gAkB_@w@Mc@Gi@c@eC[eAi@wAOg@q@eBSs@QwAk@yDKeBUcAYmAGu@CeA?w@?OGC?G?oAaB@gDB
79,80,国分寺,こくぶんじ,白牛山国分寺,真言宗御室派,千手観音,香川県高松市国分寺町国分２０６５,34.30330556,133.94425,0878-74-0033,14.0,約14km　(国道11号、県道187号、180号）,20,境内まで徒歩2分,高松自動車道高松西ICから県道12号経由で7km　高松自動車道高松檀紙ICは、国道11号経由で約8km,JR予讃線国分寺駅下車、徒歩5分,なし,和,,6500,wxjpEc~opXnFEX??F?nAFHAX@x@DdAFh@^|APfAFtAl@zDRtA\dAh@zAL\j@zAZhALv@Jj@BZHh@L\l@jAlArB\`@^Hb@L~@^b@Jp@FNFFPGtA?p@BHJH~@TPRZt@Zt@`@r@RRPJBJCb@GjA?d@DVNTT\BRAVG^?RBv@Pn@DZDp@?X[pAC\Jx@F`@LlBDj@Fx@BXIBBZJdBFnB?bCI`CU~Ba@`Cq@dC{@|BoA`Co@~@}@fAcC`CyDrDoAzAu@bAu@lAy@`BYn@]x@Yx@CJU@e@@e@BWDs@\gBhAqA|@kGvEk@\aBl@kA`@_EpA{QhGwC`ASHMB]A{B?uBBsAH{@LqCh@w@XyA|@qEpCuAb@{Ct@aCj@aARe@Fa@B_B@uABgADe@Am@Iw@_@YYu@cA}AsB_@W_@M_@C_@BqBn@C@QIa@Sa@YWIw@EaASaBAkADe@JuALMA_@Mw@OWE{@?Q?}@AuAAWBo@RaAb@UHgMzFgGpCEAiAf@IDq@cCMQ[K[Bm@Ac@WWGkAJe@?oAPWPg@RQRKLMHs@DM@QFq@\]L}A@_@C[IKSKMa@Ii@Ca@?GeFAo@I[s@u@y@s@]Y]Iy@I{@E_A@g@Dc@J}@ZoAf@c@FS?WAa@Ic@UWUw@y@e@q@[_AIc@CaA@iB@uAGaAIo@?SD[b@aAHY?QCQYm@e@y@Og@Ae@BULg@Vk@Lo@A}@CgAJgALk@Vo@X_@l@k@j@[dB_@bD{@TONS\}@Nc@NSx@o@HU`@sA`BeCf@s@FO\cALGJ?JJFVCJm@r@uAxBS`@Of@QrAOh@o@fAQdAIl@MZg@z@k@f@{@b@c@X_@d@Sh@WvA?t@Fv@\nBNh@PXRN^@zDg@jM}A`AKxA_@XMLMDW?UKYKKOIcAYWBiAXw@Xy@PyAPoDTiALMGIW@QBIFGNAR@d@HL@`@E`AM|@Sl@OZMZSd@c@rBeCt@o@r@c@XK~@K|@Gh@?j@Hn@XxA`APDJ@XEpBeAl@]RULg@D{@Ha@L]^[pBgAz@g@HK@SGQQOUDi@h@i@`@gBv@cA^kC|@_APi@Be@CoAWa@G_AGiBIaAQMEIIAI?W@IFENEF?De@Fi@LaA^q@Tg@H[`@{BBc@IUReBC}@@i@LiATy@Le@BQ?OGY]u@K@W?KH
80,81,白峯寺,しろみねじ,綾松山白峰寺,真言宗御室派,千手観音,香川県坂出市青海町２６３５,34.33441667,133.9271389,0877-47-0345,7.5,約8km　(県道180号）,100,境内まで徒歩5分,瀬戸中央自動車道坂出北ICからさぬき浜街道、県道16号経由で焼く10km,JR予讃線坂出寺駅からタクシーで20分,あり（10名以上）,和:洋,,5000,yzppEsolpXNKJ@PCBBZr@FXC`@Y`ASjAEx@Bt@El@MjAFL@TQnA]|Ak@hAOb@OvAEd@I?IBMJAVFT`AVfEV|AZXBj@@hAQlBo@zAi@~Aq@n@_@p@o@XOHBLJBB@VERu@b@sBfAg@`@M\I`@Ez@Mf@STm@\qBdAYD]GyAaAo@Yk@IgBF_AJYJs@b@u@n@sBdCe@b@[RiA\_C`@o@By@KO@KPAPHVLFhAMnDUxAQpBk@hAYVCbAXZTJX?TEVMLYLyA^aAJ_Fl@kFn@{Df@_@ASOQYOi@]oBGw@?u@VwARi@^e@b@Yp@]l@e@f@u@Zy@NyAN[T]Xm@PoAJk@Pc@t@oAvAkBBKCWKMKCMD[~@[j@kBpCUd@Od@Oj@g@b@]ZMV]~@MZWT[LkCp@eB^YJk@`@u@~@_@hAKl@C~@Bj@@`@Ex@i@vAI~@Nl@|@`BFT@VALg@dAIl@PzBClD@|@Dl@V|@`@r@v@z@v@n@b@NTDv@CbA[rAi@|@QlACz@Bj@DBd@DbAF|AJlADp@?j@mA@c@@KK]C[H}Ad@yFnBcA\WqAGWa@oB[gAWa@o@w@m@w@g@cA]cA[o@wBaD_D_F_BaCi@OFWBQBk@CaAAeAJoA\}I?UDMZk@bF{JhDwG|EoJh@sANq@L_AB_BMiB[mCCkBFeAToAt@yCH}@D]@w@G{AUoAc@oA_@k@u@y@u@e@_Bw@g@Yk@g@]a@k@cA_@kAg@eD[}Bc@yBq@{Bc@gAsAsCgCaGwDyIkIgRsH{PwG{NeEeJcCkFu@oAw@iAeAoAaA_Aa@]aAm@gA]iC[qBUaDQkDEkC?o@Aw@I{@SaAa@e@[g@g@w@eA_@}@Sm@Ou@Gk@KwAA}A@qAHoBDa@DYBGPSd@iAd@w@|@cAhAo@NILO^a@XODd@L\LPPN\Jt@Jd@@`AAdAInBEb@?`AHhAC~@UN?PNBNAJGFu@P{DlAwFfB[H]R]ZW`@[r@St@?ZHFH@LIP_@Ls@NWLKd@QzAM~CCd@APBR@fAMxAMbAQzCs@`Ca@zEGt@Kb@GdAc@p@o@`@{@^g@bAeA`AmA^Yt@Uf@GdAAl@?XKVa@N}@Jw@Hq@`@mAZm@PSPWBYB{@H[VSz@YdAK~@@dC\j@NVLTR\`A?RUbASd@[Xk@LSD@JaBV}AJm@DGJ?DBHLFdBd@f@PLR?RMNWFc@Ao@BMTC`@Dh@LnAP|@FAP?T@l@JnDZ
