,お遍路の番号,名前,名前（仮名）,正式名称,宗派,本尊,住所,緯度(北緯),経度(東経),電話番号,徒歩距離[km],車での距離[km](使用道路),駐車可能台数,駐車場,駐車場の位置,車でのアクセス,JRでのアクセス,ホテル,トイレ,徒歩距離(m),経路情報（エンコード）
81,82,根香寺,ねごろじ,青峰山根香寺,天台宗単立,千手観音,香川県高松市中山町１５０６,34.34441667,133.9606389,0878-81-3329,13.0,約18km　(国道11号、県道12号）,20,境内まで徒歩3分,高松自動車道高松西IC、もしくは高松自動車道高松檀紙ICから国道11号、県道180号経由で約15km,JR高松駅からタクシーで30分,なし,和,,13200,e|rpEs_spX`BJbAOl@Er@Bp@Hv@X~Av@r@^XJh@Bj@AfEM`AIf@Op@c@d@Q^APg@ZuALm@LSd@a@l@]l@YR[RwBFUd@}@HU@]OmBAu@Nm@z@{@^Mr@CTALIDSASoAuDaAaBWe@OmAQUcAm@c@i@Wi@QgAAk@BYj@iBLSVSTEb@Br@Jl@`@j@f@nF~Db@^H`@@p@H\`@\XPZRRBzCInBGx@Qz@W^G`@HNL`AxAv@bALTJBBA@MOOSSMSQg@[aAAQF[BUEWMQYCSKGYJSNETHTX\\HVBTG\ATDNNTTPh@BhA?HGBMEKKIu@Pa@DUMIYB_A@qAGa@O_@W]qBmA]Oi@I_@CKOA[HORGt@L`ABn@C^I\Kp@SVBx@z@HDNBHKCgALuAR_Ah@_Ap@w@l@m@VQDA@JhBa@ZE`@Gb@GAKPELC\Y^a@Zc@Ra@FYReATiB\cEJkBG}@U_AWs@Q[Wg@?SLQVA\T\Dl@?`@FJ?DCDSEMSEeAI}Bs@a@OQMKi@Hy@AY]WqAk@_@UMWCg@NaA?WEI[IWB[?MIIMGgAIgAP@DJH`@HLDAd@{AV{BGu@Aw@FiABo@P_GBk@DUvAoBh@q@`@[`AcAT]h@[l@KNId@e@r@i@TOFA@KLa@P_@T_@LKTONc@b@mAZaALoA\qBPo@Vu@d@k@@BTYNSRm@P}@f@sDp@cE?IJ?h@EV?z@Nn@L@KRD`@HlAVjAR|BPj@BtAZFCFy@xATr@Fn@LD@BOJ_@p@f@Vm@XyABWEW?e@DiABa@H[h@kA^g@^mA@C^NTHJWT_@Xc@P[Ni@HcAJw@ZmALq@Am@Fk@Pq@Dk@\DhBVfAJLC~AJDeARu@`@}AF@BEBEJc@VaATeADKFA@ULw@ZyCBk@ZwCPiAR{C?UL}@Dm@HkAJ[NyAH{ALgABeANsA?WDEPeAFWCIJMf@y@~@eAJQD[JSt@Wz@]BER@|@@hADBSHC~A[|@Sl@G^AREzAw@j@MfB[H@@KBC@S@?@A`A?Bg@zD^x@D?MNB^BZ@vA@~AFl@?~@MpAS`AWNGHA?C?ANQd@Y\MfH}CbEoBxBwA|DgCdDaBvD{AdBe@H@B@n@MtC_AVMpDu@~@OD?ZGb@MnA[NGJODGr@]`@QPSz@w@b@aAHMl@c@p@_@p@ShCk@^Ol@WNKJD\Od@[\EhEe@?oECkNDyCTgCZiBj@wBvEsLfAoDPu@Ha@b@L`@HNGt@KJE@E@Mv@o@l@e@?EJCz@KlAOFc@Vq@GaBL}BBeA?G
82,83,一宮寺,いちのみやじ,神豪山一宮寺,真言宗御室派,聖観音,香川県高松市一宮町６０７,34.28666667,134.0265556,0878-85-2301,17.0,約17km　(国道11号）,60,境内まで徒歩3分,高松自動車道高松西ICから県道12号経由で約4km　高松自動車道高松檀紙ICからは、県道12号経由で約5km,JR高松駅から高松琴平電鉄で20分、一宮駅下車、徒歩10分,なし,和:洋,,14100,msgpE_a`qXBkA@EyAQm@Ko@EcAOq@cA@QMEYg@UWKAM@KAO]AEK?a@@mACcAKwC[@MI?u@IsBYiIoAgAO_Eo@eBWaBU_B]eBo@uPiGoDqAoBq@k@O}E}@cCk@yB_@aI}@kJ_AuBQwAQIEy@QuB[e@EaDa@iA_@oB_AALUIe@O{@QoA[oCq@kDw@y@MwACuDK{@GKAEKI]GGGKMWIWGg@MeAG_@Uo@Sc@[a@CBKSSe@O?q@A_@?IC@KQAk@Kw@OMA_@BEA@y@Ae@CUM_@MWSUq@}@q@eAQc@a@iA}@}C[qAUgBEe@cAoFAKk@GDm@XyBbBeIReAD]D?@QLSHOVq@F_@H_C@sBC_AGk@Yq@{AuBa@[QGY?C??MD][Kg@Kg@Sk@[qA}@{A{AwBmB[[s@e@w@g@}@aA}@s@aAc@{@i@gByA}@]cCqAkFwCiBmAgBsA_@_@cAsAcAqAw@w@OKMEa@WCs@QUy@y@}@_Ac@o@Wg@OC@MJoAaE_CgBcAk@Uo@Uc@EYIm@[iAWe@MOJGIm@QKCo@Oo@Wm@m@_AaA[g@Wo@Qm@KQAMHoBOAK??FGCGEU{@i@{BkAgEq@}BCMGU]CG?CIYu@a@iAQ]k@gA}@aBUUgAs@MM@e@?e@D[f@cBa@GSICC@EKG[OIIFw@XaE@GE?mC]KABQB{@DqBDqCDaAByACqBM_Ci@gF{@kHS_BGc@Gq@[wCUwCMsDAeBBsGDkMHyWNah@@qGBmDGyG?c@A]CeBo@BC?GwAGoAAW[}BQiCCaCIkFEqGo@@@KC[Q[EDEGIOCS?e@WsDOw@CWAm@Fu@?Y?GI?qBA?QU?qCCiDCU?[IOKSWOi@?{@BGHmAFcA?UEQAMOsAO_Aa@gAm@{@_@a@]Y_Ag@kAo@oC{AaAg@cA_@y@SyCi@_F{@g@@_@J_@VcApAs@|@y@b@i@N_ALeC`@iDl@sATa@Pg@f@y@xA_AfBk@`Aw@v@oBfBoD|CkDzCiEvD{@r@YLODS?_@Ce@Q}As@k@Ii@Bi@RgChBuCxBa@Vq@Ro@@kBEeBGiAAaAHg@NaA`@a@TSNEHG\Hp@V`AHJNHV@~AQt@GhA?dBDl@Cr@Oh@Mb@Ej@@d@FtAV\RV\Pd@`@|AJb@LZ\Zp@Nh@`@HJG?UIYUWIO?GNEb@H`BRdB@n@Ap@@vAB^R^JLPBz@Fb@NFLN|@?NEPIXQl@@NJHRDh@Ch@MTSj@o@p@}@RWF]DoAF}AA{A
83,84,屋島寺,やしまじ,南面山屋島寺,真言宗御室派,十一面観音,香川県高松市屋島東町１８０８,34.35780556,134.1009444,0878-41-9418,7.0,約7km　(国道11号、県道36号）,400,境内まで徒歩3分,高松自動車道高松中央ICから県道43号、10号、国道11号経由で約13km　,JR高徳線屋島駅下車、タクシーで15分,なし,和:洋,,5400,glupEgrnqX@zAG|AEnAG\SVq@|@k@n@URi@Li@BSEKIAOPm@HYDQ?OG[Ga@GMc@O{@GQCKMS_@C_@AwA@q@Ao@SeBIaBDc@FON?VHXTTHF?IKi@a@q@O][M[Kc@a@}AQe@W]]SuAWe@Gk@Ac@Di@Ls@Nm@BeBEiA?u@F_BPWAOIIKWaAIq@F]DIRO`@U`Aa@f@O`AIhA@dBFjBDn@Ap@S`@WtCyBfCiBh@Sh@Cj@H|Ar@d@P^BR?NEXMz@s@hEwDjD{CnD}CnBgBv@w@j@aA~@gBx@yAf@g@`@QrAUhDm@dCa@~@Mh@Ox@c@r@}@bAqA^W^Kf@A~Ez@xCh@x@RbA^`Af@zEjC~@f@\X^`@l@z@`@fAN~@NrA@L?DFANENGh@KLAGq@C[BGJQLOTWb@WHEEIKMWWGEFa@X_BJIj@MDAAQ?MI]Gg@Ak@?e@LY@KOMQc@GSBGBKDCj@OBEDYAkAEgAS}@CMRGHEIe@C]Mo@WoAc@qA[u@[e@GKZWi@y@_BwByBqCh@SOm@_BgFMa@GMNaABq@?KGKHg@Fi@EOMaAASAOS@GaA@y@De@Bs@C_AQo@AM?c@@KEoB?y@Ay@n@]TEXoETqDhAcQhAgQBs@Jq@Ri@\o@b@m@QWGGk@aAEGAE`@g@JMV_@[a@SYc@i@oA}AyBeCk@u@_B_CqAu@BIIEKGWUa@]KGAKIYe@wAGSZm@IMYaA[u@Ec@?cAC}@Ec@?QIIWa@c@c@Qa@C_@GSaAu@[OKKISMw@U[ICk@Mq@CUSGKGGBEGWWqAe@gAISCUMuADGFA\JBIWi@KIQIWAUEEEIOUy@MIUCI@YJ[PKVS\OHSAc@Um@Ca@Gk@KWMYAm@Ia@AQBILETBd@BFBBRFJJFBFHHTLj@F`@Bj@EJWZQ\Kb@C\?ZEROV]Ng@Be@@IBKHi@|AQd@SHS?mA]e@Ei@COBc@NkCrAaAn@[VCDE\Ef@IRGFU@QEa@i@OQQGc@?OBQHa@^SF[Aw@GK@GDEJEf@CHINQFSEy@iAUUQKe@QO?K@KJu@~@
84,85,八栗寺,やくりじ,五剣山八栗寺,真言宗大覚寺派,聖観音,香川県高松市牟礼町牟礼３４１６,34.35977778,134.1401389,0878-45-9603,7.0,約8km　(国道11号）,100,山頂駅から境内まで徒歩5分,高松自動車道さぬき三木ICから県道38号経由で約10km,高徳線八栗駅下車、徒歩25分で八栗ケーブル登山口駅,なし,和,,6500,_tupEejvqX`AkAHMFAJ@PF`@PTRx@fADFFBL?JIFg@Be@FEJELAL@RND@VBVARI^]RIVCZ@TJ\f@PPF@NCJIDQB]J_@FKx@m@pDmBXKTET?h@Ff@Hl@PRDTAJOl@mBLSDEHCh@?d@CZMP]FeAJc@R_@VYBKAYG_@Km@Ma@AASKa@QCCEU?_@HYJOTEL?RFl@HR?^Lh@J`@Fl@Bd@TP@LIP[LWZQZMFAXBNJHRLj@FJDBj@BPJTFf@S`@K\Gr@]P?PLZf@H?FC\e@`@KTYb@i@p@]n@GnAe@XEp@@RA^Ir@Mr@Gl@K`AS`@EJCp@[TONO\{APKDAIQE_@AWA_@?i@F?AWAaACq@IeAOy@Ee@r@GhAGGmB?[FIDDTPd@Vr@R|@D^Al@Mf@Qt@_@nAs@h@_@l@[VOZYZQ^OXQf@_@j@k@nC_D`Ay@n@a@vBqAl@c@Tn@FHHC|@y@hAeAnAkAP[Dk@FKV@DEL@JCF?DO^mAZy@j@}@l@m@TO\QdAg@fBe@vBq@lBg@rA_@PGAUBm@Rk@f@o@`AaAVc@TU`Ag@^SjBeBxAgBjAsAp@eA`AaBT[FOP}@nAmBj@_ANMEUBYl@q@jDoDb@k@dC}DXk@X}@^sApAeF?Mg@iBAEz@{Fn@mDP{@Vk@XeA^uBNqADkAHmD@_ACE@sBC_A]yHQwBUoBm@yEIaAq@yEQ{@FCCIKc@JGHE@IHMLE`AGP@DJDRFF
85,86,志度寺,しどじ,補陀洛山志度寺,真言宗善通寺派,十一面観音,香川県さぬき市志度１１０２,34.32433333,134.1796667,0878-94-0028,7.0,約7km　(県道3号）,30,,高松自動車道志度ICから県道141号、国道11号経由で約3km,JR高徳線志度駅下車、徒歩7分,なし,洋,,7000,k}npE{`~qXCAGOESICuAJIHIPQJNn@N|@n@vEDRHl@XC`CUjAMrCStFEfB?L??IBGPBfBBhB?tD?xBKn@G~@ORMRATIxAq@t@WdAg@bAg@`@Y|@_@\MTGfBc@pDo@jIoAbBOv@Kj@Ij@OXBd@Ib@@tCGnFOfAA`@@zAPn@RdAd@lBn@bAXnE`AzCn@dCj@f@Pt@Z`A\~@PfAB|CApDAbKOzBEnBOzBEbADfBPnDn@zAVvD`AtCt@|Cz@`Cv@`NlEfEvAz@T|AVlAJ|ADjHTl@FPCf@@p@Dj@@tABxCJdFN`ABbAAj@Gh@MPIZOBHDN@N|@Hh@FDFCl@AxAPx@N^^^H@ZA|Cd@TH@D`AN`@Df@`DNnADbBn@E`AA|@@d@BhBVnAHrBJ`AJZD?Pt@Ft@HlBD~@D~AIpA?n@ElE?r@@JAHGLa@bAEbAE`ABRATEr@YJCbACV?@a@|AJb@@lAKpDBH??LAb@AbBA^w@GUAAA@m@
86,87,長尾寺,ながおじ,補陀洛山長尾寺,天台宗,聖観音,香川県さぬき市長尾西６５３,34.26680556,134.1717778,0879-52-2041,17.0,約17km　(国道377号、県道3号）,50,境内に隣接,高松自動車道志度ICから県道141号、37号、3号経由で約7km,高松琴平電鉄高松築港駅から40分、長尾駅下車、徒歩3分,なし,和:洋,,12300,utcpE{k|qX?n@lAH?Rb@?dABn@E^@HD|BDzDA`CAvCHtEPp@WbBATC~BLn@?n@GTKfAONAFi@?}AzEs@pBDnABxASb@Cn@F~Cb@`CLfFa@jGYtFz@dALr@@|@GlAUfO}EtIoC`EkAhBa@bBUfFi@pI{@v@El@Dr@JvA\fElBfPdIhJxElAj@n@P~@Lv@?|@K~Ac@~DmAnA[rA@~@TbAh@|A|@~@XnAPpBGvCE`DQlDQn@Yt@g@l@Wv@Kh@?h@Kd@UVUd@e@\Sf@Oh@Gz@ETGZQLMJBf@Dn@ETOf@OH?HJTz@NHTGBMW_BQyAIg@DKNCFP?VJX~@hAR@XE^HZ?ZYLCv@Db@Eb@Dn@Rv@D`@Gj@Gf@Bj@EPCp@Df@Df@ZzAG|AOTUXk@n@k@FYIi@Sk@Ca@Rc@RULGLBBNCZI`@d@l@l@b@x@^LV?ZELWPMRDRTT~@z@^P^F`BEZNRRZDfAYjAGl@DVFP@DGCUu@_@w@sBG_@@ILEDBFTBNTZ^V\LTAZKTU?i@Es@BWJIXAl@Pd@Bj@GREl@Y\WPe@l@aAPsAZu@F[XS\WNSnAY`@HHJLTNHZKr@c@^Mf@D^DNLRb@TJf@HXNTVn@F`A@|@Xj@X`@Hz@BrANhBPxBVnAEdAG|@FpABj@@TLj@\x@Fl@Hf@E^Hp@XdAp@`@Nn@_AVWRw@b@k@p@}@HSXRpA^hBVf@A^Kj@c@xCkD|AcBx@_@n@Et@Hh@RrDvB~@\nAJhBJ`@Fd@PhGtCvBhA^Zz@dAHb@RVNIZG~@B?fA?v@JhAp@rBXp@HHVL~@LXAbA[r@Ux@?tBhAZJLJPPn@?`BDl@EdA]LYPuBTy@|@yA\i@^[LKBQ?QNSPi@VsAPo@rA{BZk@Je@BkGXuIJkBZqA\k@`@c@~Ay@lBs@jEgBjA_A`@i@j@sAVmAHaA@yDPy@Ru@T[j@[fBSz@Kd@Ov@e@jA]b@Ov@o@NULeA^iER_AZy@jAuBDcBIo@s@uA[i@IIa@Ym@i@k@O{@i@wAsAwAk@yEqBuC{@SO{A_DoBmCgCwEo@cAG[Eo@MW}Au@KMMeAMUUGk@W[k@I{@MWiBwAw@q@UE]KMQQs@MYaAc@k@c@Q]CQGQeAo@sAiAOUOo@Iw@B_@Cq@OiAa@w@kBwCmBmBi@m@Uk@EQMEgACe@Is@_@WYy@{@q@g@KOO_Aa@{A]u@Qm@@e@DIAOK_@Iw@Gu@i@eF[sAUq@c@?G??F?JNb@LXEC][_@IIBMV?JJDL@
87,88,大窪寺,おおくぼじ,医王山大窪寺,真言宗大覚寺派,薬師如来,香川県さぬき市多和兼割９６,34.19094444,134.2071389,0879-56-2278,60.0,約60km　(国道377号、318号、県道139号、12号）,50,境内まで徒歩2分,高松自動車道志度ICから県道141号、3号、国道377号経由で約30km,高松琴平電鉄長尾駅下車、タクシーで30分,なし,和:洋,,39200,
